,word,frequency
443,retirement,392
133,tax,314
52,financial,308
295,income,289
828,plan,267
425,pension,262
10,rate,231
0,money,215
586,saving,191
581,home,189
87,time,184
104,need,170
30,pay,167
590,investment,165
275,benefit,163
143,age,163
628,loan,160
9,interest,155
1315,student,154
5,mortgage,153
521,debt,144
44,month,143
424,work,139
277,credit,137
291,family,135
327,fund,129
454,cent,128
180,million,128
297,child,126
76,cost,124
289,help,123
109,payment,121
75,account,115
1450,percent,112
417,health,110
652,asset,109
252,life,106
1029,contribution,104
134,return,104
399,government,103
57,bank,101
272,business,101
1021,company,96
438,state,90
86,amount,89
1056,care,88
1889,couple,88
403,cash,88
19,adviser,83
264,service,82
106,want,82
253,mean,81
980,expense,80
51,property,80
111,change,78
378,insurance,76
37,high,76
444,increase,75
868,woman,73
527,save,73
25,good,73
490,long,71
1036,employee,71
314,end,71
223,market,70
290,working,69
46,low,67
18,house,67
459,inflation,66
1135,security,66
442,next,66
17,buy,66
698,part,65
346,receive,63
242,price,63
491,keep,63
47,even,61
361,report,61
1063,term,60
657,worker,60
65,however,60
719,job,59
406,personal,59
810,free,59
928,school,59
256,consumer,59
32,go,58
1152,planning,58
1048,stock,57
494,full,57
861,program,57
674,today,57
1059,retire,56
770,group,56
1162,city,56
278,risk,55
102,five,54
429,think,54
1134,social,54
26,better,54
727,survey,54
708,number,54
848,education,53
611,another,53
59,higher,53
723,employer,52
214,research,52
870,card,52
293,support,52
222,study,51
31,lower,51
233,system,51
50,value,51
1857,federal,50
1842,retiree,50
379,start,50
336,found,49
939,parent,49
401,paying,49
582,might,48
859,individual,48
1150,trust,47
1085,current,47
654,estate,47
176,able,47
2198,borrower,47
864,find,46
2563,westpac,46
1094,portfolio,46
217,half,46
307,around,46
3348,boomer,45
1009,level,45
621,product,45
63,lot,45
1446,american,45
1869,super,44
775,enough,44
847,problem,44
231,every,43
575,consider,43
894,come,43
374,advice,43
1201,manager,43
883,making,42
999,strategy,42
544,bill,42
552,doe,42
1545,housing,42
1054,professional,41
484,set,41
1268,salary,41
1481,score,41
2583,investor,41
330,living,41
1090,policy,40
439,rise,40
872,put,40
77,fee,40
483,look,39
257,cut,39
1199,paid,39
2885,defined,39
384,car,39
1672,recent,39
788,early,39
1639,longer,39
146,spending,39
2122,total,38
187,food,38
596,finance,38
539,add,38
584,budget,38
1425,often,37
67,annual,37
53,firm,37
620,generation,37
1214,balance,37
1407,nearly,37
6,option,36
1289,expect,36
1405,adult,36
1019,important,36
978,loss,36
131,information,36
1102,decision,36
394,date,36
487,future,36
1140,increased,35
128,wife,35
618,purchase,35
409,issue,35
992,offer,35
227,top,35
377,national,34
457,september,34
1360,monthly,34
1126,provide,34
880,made,34
857,thing,34
1477,old,34
979,college,34
254,across,34
740,result,34
759,since,34
181,customer,33
1205,private,33
591,rrsp,33
1873,based,33
3,buyer,33
563,spend,33
1494,rent,33
100,likely,33
362,include,33
576,used,32
471,senior,32
4185,medicare,32
226,six,32
1922,single,32
565,dollar,32
235,billion,32
239,read,32
564,four,32
1257,sale,32
1597,member,32
1077,form,32
2588,gps,32
2814,eligible,32
387,available,31
1351,gift,31
244,minimum,31
1383,expected,31
158,least,31
649,equity,31
331,crisis,31
733,continue,31
943,live,31
1177,protection,31
2164,rule,31
700,received,31
15,currently,31
2355,men,31
1370,capital,31
908,industry,30
1133,source,30
66,figure,30
135,case,30
1462,n,30
1509,uggla,30
3217,spouse,30
1737,council,30
725,person,30
74,deal,30
380,worth,30
261,online,30
412,court,29
16,looking,29
929,university,29
34,face,29
2385,law,29
1803,without,29
676,among,29
72,give,29
720,young,29
726,past,29
4782,enrollment,29
1487,lender,29
428,getting,29
1066,never,28
286,left,28
2224,large,28
148,advantage,28
366,move,28
354,line,28
167,due,28
1353,investing,28
248,retail,28
572,big,28
1026,contribute,28
772,scheme,28
1013,goal,28
101,whether,28
912,planner,28
2086,phil,28
1522,scholarship,28
648,access,27
1040,medical,27
205,instead,27
1795,area,27
742,executive,27
1469,earn,27
1271,street,27
3151,husband,27
2109,moran,27
323,uk,27
644,sure,26
2192,impact,26
547,book,26
661,employment,26
670,charge,26
534,wealth,26
91,building,26
2761,sum,26
1694,partner,26
502,away,26
745,best,26
3631,ameritech,26
1023,little,26
2244,homeowner,26
1408,hit,26
793,elizabeth,26
296,factor,26
216,almost,26
1319,share,25
130,needed,25
479,told,25
299,revenue,25
653,real,25
1861,superannuation,25
1778,sector,24
2110,head,24
4339,aid,24
43,several,24
566,really,24
45,record,24
3122,sponsor,24
193,store,24
245,wage,24
13,affect,24
269,association,24
195,boost,24
24,fixed,24
38,especially,24
1049,bond,24
243,cover,24
1815,participant,24
2570,daly,24
805,asked,24
317,director,24
1467,later,24
1067,k,24
2948,ctf,24
326,check,24
1688,client,24
756,quarter,24
489,significant,23
340,ago,23
1072,place,23
3007,require,23
1375,present,23
338,feel,23
937,believe,23
220,visit,23
598,president,23
1291,small,23
2100,took,23
478,situation,23
215,show,23
636,possible,23
309,claim,23
973,starting,23
2328,san,23
1828,deduction,23
258,certain,23
645,using,22
1086,example,22
1768,plus,22
1863,lifetime,22
889,track,22
62,office,22
513,rising,22
1491,renter,22
2340,ever,22
236,expert,22
1017,far,22
1115,fall,22
2046,afford,22
360,must,22
1860,institute,22
515,canada,22
1110,maximum,22
393,key,21
3436,exemption,21
602,hard,21
163,pound,21
922,sell,21
1141,travel,21
39,given,21
3347,baby,21
105,ask,21
311,entitled,21
741,chief,21
2968,third,21
1530,process,21
1091,divorce,21
845,different,21
2430,lose,21
1106,earning,21
1492,owner,21
506,economic,20
1437,millennials,20
1667,calculate,20
1261,turn,20
1862,trustee,20
48,got,20
2506,article,20
738,rather,20
964,invest,20
371,apply,20
1098,middle,20
1549,kid,20
1650,e,20
1642,already,20
114,generally,20
1918,committee,20
127,following,20
1905,trade,20
208,buying,20
2600,website,20
1076,net,20
1702,leave,20
1149,deposit,20
2125,note,20
2294,august,20
799,married,20
2438,required,20
1100,focus,20
20,offering,20
503,meet,19
509,review,19
945,practice,19
1031,additional,19
453,either,19
1750,public,19
310,type,19
497,match,19
185,shopping,19
1117,potential,19
568,expensive,19
769,done,19
2113,b,19
1010,reduced,19
1503,address,19
1270,major,19
40,fact,19
920,self,19
1043,ira,19
2434,bonus,19
4036,pre,19
1228,understand,19
2980,friend,19
1130,become,19
1618,similar,19
1551,community,19
270,invested,19
1637,complete,19
437,april,19
4156,coverage,19
526,economy,18
159,phone,18
344,compared,18
1243,co,18
748,data,18
2167,fear,18
1759,fire,18
2105,gics,18
1151,dividend,18
944,within,18
1859,australian,18
2303,village,18
1062,short,18
639,entire,18
505,nothing,18
1631,global,18
1734,sign,18
2204,saver,18
656,older,18
3119,june,18
660,difference,18
367,financially,18
2026,stress,18
3841,christmas,18
2395,pocket,18
1168,simple,17
2413,allow,17
3030,answer,17
2433,open,17
664,country,17
2130,safe,17
951,perhaps,17
918,learn,17
1413,challenge,17
1374,unit,17
3588,pas,17
1616,always,17
2741,cpp,17
632,largest,17
4092,premium,17
2994,provision,17
218,shopper,17
1163,called,17
1629,announced,17
574,item,17
958,music,17
70,dont,17
29,period,17
281,action,17
1263,profit,17
485,stay,17
420,others,17
1015,reserve,17
2027,alternative,17
2270,disclosure,17
306,deadline,17
1924,standard,17
1297,simply,17
2806,priced,17
461,highest,17
2354,seen,16
1166,behind,16
2017,nationwide,16
2706,julia,16
224,analyst,16
1020,saved,16
1675,filing,16
1050,carry,16
83,thinking,16
2099,guaranteed,16
2271,act,16
765,former,16
1195,matter,16
1624,graduate,16
2715,increasing,16
3632,repayment,16
5407,iverson,16
1660,mark,16
2261,seven,16
2132,fully,16
603,stick,16
434,reason,16
1449,yet,16
431,contact,16
145,hope,16
1074,management,16
152,quite,16
2028,mature,16
844,solution,16
2406,younger,16
1399,youre,16
519,portion,16
901,something,16
853,www,16
120,email,16
854,changing,16
3686,labor,16
3261,administration,16
835,drink,16
103,question,16
1087,beneficiary,15
2595,medium,15
865,sometimes,15
2145,original,15
1764,responsibility,15
2469,congress,15
1034,requirement,15
71,bad,15
852,advisor,15
2566,lost,15
160,call,15
2860,hospitality,15
14,q,15
1038,affordable,15
2667,lump,15
2121,zero,15
3806,relationship,15
288,stop,15
1044,growth,15
1438,estimated,15
282,final,15
1371,gain,15
2904,"""the",15
1608,police,15
458,index,15
1800,taken,15
232,run,15
1155,late,15
1669,taxpayer,15
559,known,15
495,added,15
1340,prepared,15
995,although,15
1720,measure,15
516,gas,15
2542,feature,15
1246,march,15
554,daily,15
92,society,15
1712,earlier,15
155,write,15
675,released,14
305,july,14
971,decade,14
875,water,14
2143,separate,14
3017,union,14
1113,course,14
1131,main,14
345,tell,14
1073,secure,14
5305,iri,14
3832,marriage,14
1406,tend,14
389,household,14
1609,related,14
832,begin,14
1442,center,14
1333,hand,14
1685,cause,14
1835,finding,14
1227,range,14
352,everyone,14
136,difficult,14
532,canadian,14
122,borrowing,14
994,protect,14
839,taking,14
970,great,14
1559,banker,14
2891,"""we",14
1003,career,14
2154,bracket,14
61,post,14
1640,role,14
3047,control,14
2781,pet,14
941,allowance,14
190,traditional,14
1786,analysis,14
465,double,14
2073,greater,14
1738,grow,14
4517,hearing,14
3215,testamentary,14
936,opportunity,14
2106,taxable,14
430,affected,14
616,bought,14
715,tower,14
3253,entitlement,13
350,everything,13
792,ensure,13
2119,generate,13
2451,12,13
3255,resource,13
1006,foundation,13
1179,highly,13
196,increasingly,13
2187,mail,13
2120,rrsps,13
2035,confident,13
3250,accumulate,13
1582,thanks,13
1691,fail,13
2147,corporate,13
679,aged,13
1885,reduce,13
2565,saying,13
2161,ratio,13
396,reported,13
2646,document,13
481,remains,13
118,concerned,13
1193,event,13
2526,refund,13
2556,quickly,13
1740,earner,13
68,percentage,13
2104,registered,13
1267,staff,13
2805,median,13
2133,taxed,13
2019,majority,13
1747,hold,13
1194,brought,13
1986,though,13
3189,rely,13
3372,watson,13
1336,maintain,13
1447,eventually,13
2301,lead,13
744,green,13
746,coming,13
2070,qualify,13
404,man,13
1769,local,13
337,fewer,13
1334,rental,13
1677,forward,13
1678,january,13
806,name,12
1808,limit,12
1893,threshold,12
3006,reach,12
5348,abc,12
1097,holding,12
5374,aca,12
3010,board,12
1099,shift,12
1824,estimate,12
819,manage,12
1089,annuity,12
3741,vanguard,12
1807,employed,12
318,general,12
1501,st,12
1320,isa,12
2985,scenario,12
1156,banking,12
279,losing,12
1061,achieve,12
2376,success,12
1621,earned,12
2367,catalogue,12
934,lack,12
1632,http,12
4599,blanchett,12
1032,roth,12
4195,iowan,12
1746,chancellor,12
1362,build,12
1231,helping,12
455,earnings,12
2338,affluent,12
162,sent,12
1864,provided,12
2252,contributed,12
1348,sense,12
1347,ltd,12
1145,structured,12
1235,trend,12
966,latest,12
1016,equal,12
2322,legal,12
1673,force,12
1851,test,12
97,overall,12
2784,readiness,12
2158,grant,12
411,specific,12
917,accountant,12
156,eight,12
2620,outstanding,12
678,10,12
1170,trying,12
2856,assistance,12
2397,anything,12
3492,inheritance,12
5469,ifs,12
398,thousand,12
1082,liability,12
8,offered,12
1254,concern,12
123,worry,12
1554,born,12
1069,wish,12
3699,supply,11
3094,barrier,11
3494,transfer,11
1328,probably,11
1997,continues,11
998,stage,11
2928,institution,11
3115,retailer,11
2590,comment,11
2045,actually,11
2577,protected,11
1000,training,11
1266,running,11
2912,foreclosure,11
1386,contract,11
3004,oct,11
2878,restaurant,11
2998,agreement,11
2624,vulnerable,11
3354,expectancy,11
820,someone,11
2902,automatic,11
899,keeping,11
3145,meanwhile,11
1272,pressure,11
1071,extra,11
895,entertainment,11
3484,qualifying,11
3550,america,11
2415,barclays,11
1595,target,11
1572,gender,11
4186,reform,11
514,statistic,11
2448,tool,11
631,team,11
319,easy,11
702,clear,11
1682,remain,11
3818,conversation,11
3822,weekend,11
540,recommends,11
4737,natural,11
1557,york,11
4929,understanding,11
734,rest,11
2372,effort,11
569,habit,11
2363,yes,11
85,charged,11
1783,confidence,11
370,choose,11
2480,statement,11
1638,close,11
1643,extremely,11
1822,throughout,11
1479,explains,11
2237,yield,11
1818,decide,11
2061,seems,11
1483,ability,11
2528,spring,11
267,james,11
3720,bureau,11
203,slow,11
460,depending,11
2124,negative,11
423,department,11
414,assessment,11
285,warned,11
1757,spent,11
2153,requires,11
613,avoid,10
1811,incentive,10
4130,oil,10
36,pretty,10
662,prospect,10
896,gone,10
355,page,10
129,death,10
3358,inc,10
926,richard,10
2202,relief,10
3407,landlord,10
2015,model,10
2643,demand,10
1372,mind,10
204,decline,10
1615,thought,10
1226,view,10
4800,michigan,10
1948,create,10
3005,drop,10
364,hour,10
2215,considered,10
99,doesnt,10
488,pensioner,10
5198,colorado,10
1060,necessary,10
1735,send,10
1301,biggest,10
1309,idea,10
1030,beyond,10
447,prime,10
2101,leaving,10
1751,created,10
1037,disability,10
4612,donald,10
3201,5,10
240,shop,10
2280,opening,10
1709,potentially,10
1064,raise,10
2316,copyright,10
1644,wealthy,10
383,aware,10
1943,au,10
1653,file,10
2746,tfsa,10
1592,strong,10
1676,paper,10
518,larger,10
391,ten,10
2312,ymca,10
530,author,10
3240,suggests,10
3237,relevant,10
1295,involved,10
388,struggling,10
1047,non,10
2475,gao,10
328,receiving,10
830,anyone,10
2053,seller,10
3773,residential,10
5378,carter,10
1561,along,10
1412,world,10
1213,pc,10
292,targeted,10
1107,allows,10
1410,wrong,10
5358,wellness,10
1502,w,10
751,workplace,10
3125,bmo,10
2523,iowa,10
3509,moving,10
1474,automatically,10
2490,cant,10
790,effect,10
194,huge,10
273,approximately,10
1101,approach,10
169,joint,10
2169,power,10
784,pot,10
2519,suggest,10
177,application,9
1959,variable,9
3165,recently,9
1698,calculated,9
517,eating,9
754,fell,9
1812,funded,9
2299,67,9
2771,growing,9
98,cheaper,9
1895,negatively,9
2236,mutual,9
1689,decided,9
535,whole,9
1776,vat,9
1127,brings,9
3579,whose,9
1520,history,9
1164,introduced,9
548,renting,9
1693,kerswill,9
1496,encourage,9
3630,auto,9
1745,bigger,9
2813,calif,9
1755,order,9
3196,england,9
433,second,9
1468,usually,9
5193,john,9
110,wont,9
1758,pandemic,9
174,helped,9
3766,recession,9
1024,bit,9
3074,worked,9
456,published,9
462,went,9
1834,started,9
1726,letting,9
1723,paperwork,9
1058,identify,9
3014,civil,9
1500,washington,9
2273,meaning,9
4509,electricity,9
3272,communication,9
2574,institutional,9
4079,mary,9
3277,regarding,9
2183,repair,9
3381,agency,9
2128,worse,9
714,london,9
2127,room,9
1118,gifting,9
2645,sue,9
938,basic,9
710,unemployed,9
2364,gross,9
2072,enjoy,9
1366,harris,9
2899,68,9
1868,release,9
1870,tracker,9
619,smaller,9
1623,degree,9
313,universal,9
1880,officer,9
690,steve,9
1585,holiday,9
1361,basis,9
1883,prior,9
1788,common,9
3003,effective,9
1396,picture,9
1175,selling,9
663,50,9
124,virginia,9
1401,struggle,9
2330,california,9
1349,dependent,9
1964,economist,9
2602,special,9
2156,existing,9
3412,charging,9
343,felt,9
957,facing,9
2197,column,9
329,amid,9
2383,definitely,9
2702,international,9
1785,therefore,9
3182,direct,8
324,charity,8
2239,rose,8
2010,protecting,8
1809,deductible,8
1108,modified,8
1762,official,8
4850,researcher,8
6088,covid,8
359,circumstance,8
1779,particularly,8
385,sold,8
1258,drive,8
294,depends,8
3070,associate,8
2123,initial,8
2233,cd,8
5103,modification,8
1831,list,8
2876,construction,8
2901,split,8
1908,australia,8
303,reminder,8
4729,limited,8
304,ahead,8
1802,deferred,8
1912,retired,8
410,owed,8
266,arm,8
1111,flow,8
6212,overtime,8
1849,scale,8
1663,summer,8
4614,ellen,8
684,closely,8
2594,compensated,8
1560,handler,8
1955,push,8
199,weekly,8
877,wanted,8
5326,design,8
881,bottom,8
2431,let,8
1588,came,8
5308,escalation,8
673,revealed,8
2148,subject,8
659,vast,8
2062,true,8
1390,frank,8
1387,quality,8
157,letter,8
2381,substantial,8
704,positive,8
863,serious,8
5894,cpi,8
3513,attorney,8
3704,jumped,8
785,crucial,8
1490,rush,8
1456,experience,8
3799,together,8
3800,respondent,8
1448,comfortable,8
3811,discus,8
3627,park,8
753,unemployment,8
1439,millennial,8
3838,saturday,8
3530,popular,8
191,british,8
3861,footfall,8
1539,son,8
1424,uncle,8
4048,happens,8
2917,msa,8
4058,newsletter,8
4529,lending,8
1690,moment,8
2152,corporation,8
1323,upon,8
1867,mercer,8
221,convenience,8
1707,deficit,8
3226,provides,8
3219,matrimonial,8
1721,assist,8
1680,missing,8
1314,relatively,8
4555,servicing,8
1936,holder,8
2961,jisa,8
1310,unless,8
3057,preparation,8
3062,annually,8
446,lock,8
35,seem,8
2764,allowed,8
5595,eia,8
578,vacation,8
3322,contributing,8
5654,pub,8
2964,ctfs,8
2320,song,8
3323,20,8
956,jan,8
947,maybe,8
4187,politician,8
1652,rich,8
2329,diego,8
4230,paypal,8
5006,monday,8
4150,position,8
2696,focused,8
2975,provider,7
2131,adding,7
2005,organization,7
1217,sort,7
2949,longterm,7
1904,calling,7
2140,space,7
2006,experienced,7
2162,oas,7
2973,checking,7
1478,outside,7
1837,connect,7
1534,kind,7
1377,please,7
1382,willing,7
2382,performance,7
2390,gold,7
2609,initially,7
1591,toward,7
1404,passed,7
2435,secret,7
2441,exactly,7
1419,duty,7
2457,steady,7
1956,happen,7
2042,broker,7
2181,utility,7
2481,consequence,7
1529,expand,7
1528,2021,7
2485,finish,7
2573,colleague,7
2513,18,7
2571,risky,7
1445,ready,7
1460,solid,7
2050,representative,7
1471,feeling,7
2548,additionally,7
2380,meeting,7
1612,george,7
2374,else,7
1627,soon,7
1914,proposed,7
1832,priority,7
1259,attention,7
1826,fuel,7
2190,hurt,7
1810,stand,7
2216,follow,7
1285,deliver,7
1772,jump,7
1925,comfortably,7
1767,assuming,7
2810,beach,7
2807,fourth,7
1754,cole,7
1748,anticipated,7
1308,1,7
2794,snl,7
1719,series,7
2274,issuer,7
2289,reached,7
2290,via,7
2751,withdraw,7
1646,content,7
1946,cheap,7
2649,gap,7
1321,guarantee,7
1999,sound,7
1075,safety,7
5113,deblasios,7
612,tip,7
400,mistake,7
255,category,7
1092,birth,7
4545,trump,7
3139,population,7
1103,importance,7
623,includes,7
4342,play,7
4095,defensive,7
276,claimant,7
855,handle,7
1122,allocation,7
5075,deblasio,7
866,allowing,7
732,outlook,7
1136,distribution,7
1137,structure,7
3091,owned,7
79,arrangement,7
849,trouble,7
3754,turned,7
445,triple,7
5749,filer,7
3212,thats,7
5019,edmc,7
1033,eligibility,7
3207,default,7
3653,improve,7
4597,actual,7
3222,included,7
4641,strategic,7
3555,overlooked,7
827,implement,7
3614,providing,7
5851,barnes,7
5391,knowledge,7
3705,adjusted,7
3731,publicly,7
3732,traded,7
259,activity,7
280,regular,7
3649,valuable,7
4031,awareness,7
4524,servicers,7
3364,sacrifice,7
3361,critical,7
3026,miguel,7
5269,eat,7
1173,prevent,7
369,calculator,7
6217,grass,7
5244,amelia,7
368,independent,7
3439,seeking,7
4412,williams,7
27,fix,7
3402,splitting,7
3328,trillion,7
3912,david,7
4780,enroll,7
382,update,7
952,applies,7
3938,averaging,7
3016,litigation,7
533,guide,7
694,chance,7
916,doctor,7
3919,terminal,7
915,lawyer,7
691,webb,7
3019,unable,7
108,knowing,7
1846,preparing,6
2636,jun,6
3626,rohnert,6
2572,eve,6
1443,truly,6
1658,twitter,6
1452,west,6
4229,coin,6
5442,sequence,6
3646,favor,6
3642,burden,6
2578,recoup,6
4458,fenningdorf,6
2172,v,6
3489,aif,6
1923,retiring,6
1415,solve,6
1409,party,6
2596,adequately,6
2304,disco,6
3487,qi,6
1921,proposal,6
1455,acting,6
3486,ni,6
4362,njmoneyhelp,6
2576,advised,6
531,smart,6
4396,exact,6
