,word,frequency
1798,ensuring,3
1993,subsidiary,3
4274,suggested,3
1555,attended,3
637,refinance,3
5263,fibre,3
1793,shoulder,3
1792,solely,3
1897,veteran,3
638,principle,3
680,5064,3
672,stereotype,3
141,birmingham,3
1791,join,3
4855,investigate,3
1902,taxation,3
3964,conducted,3
5432,exists,3
1684,advancing,3
5387,grasp,3
4963,skyrocketing,3
2416,springboard,3
2023,nursing,3
4840,substance,3
1910,rice,3
5281,banana,3
1662,watershed,3
4892,psychological,3
4841,suicide,3
2327,reformed,3
4851,refer,3
6236,rainford,3
2238,wiggle,3
1820,tied,3
1760,rishi,3
4169,oversees,3
1753,sarah,3
1692,leonie,3
4067,manageable,3
606,lesson,3
6234,slay,3
5255,video,3
5278,avocado,3
1706,surcharge,3
2424,dividing,3
6187,amico,3
1894,fortnight,3
4116,characteristic,3
1771,band,3
5364,spreading,3
1686,undue,3
4066,nz,3
6244,governed,3
5362,accurately,3
2420,guarantor,3
1664,grim,3
5320,explore,2
5703,"costs""",2
5709,recipient,2
5321,desired,2
5701,enthusiastically,2
5705,vital,2
5707,scan,2
607,mindless,2
3500,2006,2
5702,slash,2
5706,"businesses""",2
5315,headwind,2
873,plastic,2
4457,roger,2
5318,inhibitor,2
4459,rocaton,2
5704,"""however",2
3498,surge,2
5712,"them""",2
511,slowdown,2
5317,examines,2
601,agrees,2
605,likens,2
202,dash,2
5316,titled,2
5319,exacerbate,2
884,lifestyle,2
5440,complicating,2
5700,squeezed,2
5346,fielded,2
3532,epicurious,2
5352,anticipates,2
3531,culinary,2
5677,moment vat on,2
5678,cut vat on,2
5679,said the,2
3527,boyfriend,2
5680,sales tax,2
5351,steam,2
5350,manifesto,2
5682,£4billion,2
5349,unifies,2
5683,benefiting,2
5684,150000,2
5685,everywhere,2
3533,beef,2
3534,recipe,2
5675,mp,2
5669,"""each",2
3551,isnt,2
5665,participating,2
5666,£10,2
5667,"""businesses",2
3547,arizona,2
5668,register,2
3544,incorporates,2
5674,"again""",2
5670,"days""",2
5671,cafe,2
5672,b&bs,2
5673,"""bustling",2
5353,embrace,2
4114,dubbed,2
5686,"jobs""",2
5687,"""supplies",2
5699,disappeared,2
5345,supported,2
4136,extent,2
4137,lagging,2
198,topup,2
4140,parker,2
5694,hostility,2
5330,disconnect,2
5328,informal,2
5695,ian,2
5327,incomers,2
201,trolley,2
5696,wright,2
78,revert,2
5698,catering,2
5324,fare,2
5323,context,2
5334,cater,2
5335,solicitation,2
3511,facebook,2
5690,cafés,2
5344,dupont,2
5688,nonalcoholic,2
5343,deb,2
5689,bar,2
5341,sporting,2
5340,sri,2
188,"it

shoppers",2
510,grapple,2
610,strict,2
5691,"uk""",2
5692,booze,2
4455,"competitors""",2
3512,deserves,2
197,popping,2
5336,initiated,2
5300,belief,2
4461,pensionplan,2
4525,"accountable""",2
4521,chairwoman,2
4226,fraudster,2
4523,$15,2
562,hortons,2
4289,cocontribution,2
3351,"""to",2
561,tim,2
4288,intends,2
482,sky,2
4526,morning,2
4462,norwalk,2
942,teach,2
4237,unauthorised,2
4527,convenes,2
5251,vegetable,2
3345,sole,2
5801,light,2
4239,refunded,2
5282,nutrient,2
4283,urge,2
4520,dca,2
3359,urbanksi,2
4224,guest,2
4223,coralville,2
4209,mathematical,2
580,closer,2
5246,definition,2
4212,truthfully,2
4213,mismanagement,2
4506,wealthiest,2
5779,un,2
498,soaring,2
4214,shackled,2
3377,advisory,2
4510,word,2
3374,fortune,2
4217,exploiting,2
4219,nd,2
4221,practicing,2
4222,surgeon,2
496,centincrease,2
4518,congresswoman,2
4519,maxine,2
4531,overdue,2
4532,congressman,2
3337,copy,2
4275,crime,2
5265,contains,2
470,centat,2
4546,betsy,2
3312,robinson,2
3311,oppressive,2
3310,guy,2
3309,lover,2
3308,liberal,2
3307,ponzi,2
3306,lousy,2
3305,alpo,2
5264,spinach,2
4265,paypals,2
4266,anyway,2
3304,taste,2
4547,devos,2
3302,confiscated,2
3300,privatized,2
4548,consistently,2
4262,transaction,2
3317,showing,2
4533,al,2
474,helen,2
4248,covered,2
5256,leafy,2
4250,usual,2
475,morrisey,2
4537,convening,2
5273,deemed,2
4538,insight,2
5272,olive,2
5814,expensing,2
3326,drawdown,2
5271,gut,2
4256,vein,2
4540,$16,2
5816,permitted,2
4541,$33000,2
210,milk,2
4542,preventing,2
4277,fraud,2
3320,largely,2
914,walkington,2
3391,dave,2
4501,mackay,2
5306,hartford,2
4172,bartels,2
209,bread,2
4476,knitting,2
5304,"balances

having",2
5303,boosting,2
5302,supplement,2
4477,"say""",2
4177,measured,2
4478,slumping,2
4479,upsetting,2
212,veg,2
5742,impression,2
4482,style,2
5242,reap,2
5243,reward,2
64,quoted,2
3438,hamster,2
4483,passion,2
4184,elected,2
3454,tenancy,2
5733,treated,2
4485,talented,2
5307,transitioning,2
4463,connecticut,2
4464,overseeing,2
4465,oversee,2
5313,g,2
4466,succession,2
4467,exist,2
5722,bite,2
4468,departure,2
5311,engaged,2
3466,dozen,2
4469,disrupt,2
4470,[regulatory],2
5310,adequate,2
5727,schedule,2
5309,contends,2
4471,"compliance""",2
207,bulk,2
4472,narrow,2
5730,dumping,2
4484,"""were",2
3433,cheltenham,2
5769,surviving,2
504,vancouver,2
4493,gush,2
903,somehow,2
4200,deeper,2
4201,vote,2
4202,november,2
3410,emerged,2
3409,unfair,2
4203,brush,2
906,pervasive,2
4494,reeled,2
4495,lately,2
3404,occasionally,2
5245,harray,2
3403,jupiter,2
4206,defense,2
4497,"about""",2
3398,secondary,2
909,coach,2
4208,politicized,2
3414,"rent""",2
4199,drpetersforiowa,2
4189,wedge,2
4198,folk,2
4486,tenured,2
3431,yearly,2
3430,cat,2
4190,scaring,2
4487,passionate,2
4191,reformer,2
5750,itemized,2
3427,twobedroom,2
4192,consume,2
4488,"investing""",2
5752,indebtedness,2
4194,everyday,2
3422,rented,2
3420,£50,2
3419,animal,2
589,paycheque,2
3418,tenant,2
4197,inviting,2
4491,mutualfund,2
182,adopting,2
4444,rigorous,2
5664,"""meals",2
3846,£165,2
5406,matt,2
4322,strongly,2
731,rec,2
3840,blown,2
5405,inactivity,2
3839,£165billion,2
5404,holistic,2
4325,redundancy,2
3834,admitted,2
5491,vantagescore,2
743,kevin,2
4327,imagine,2
3830,annualcreditreport,2
5403,incorporating,2
5402,cachet,2
3828,transunion,2
3827,equifax,2
4013,prenuptial,2
4014,"""prenups""",2
3843,descend,2
4006,percentagebased,2
3873,richardson,2
4005,stark,2
5412,relentless,2
5411,unaffordable,2
3867,£321,2
3866,72,2
213,meat,2
3862,intelligence,2
3860,blamed,2
3859,deirdre,2
5409,describe,2
3857,rain,2
666,dorset,2
3855,gale,2
3854,disappointing,2
5408,retiremap,2
3853,fillip,2
3851,vouchercodescouk,2
3850,prediction,2
4004,ensures,2
3848,£268,2
749,suggesting,2
4017,famous,2
5498,played,2
4018,24yearolds,2
768,champion,2
3786,conference,2
5401,external,2
4026,prevalent,2
4027,tiger,2
4028,wood,2
4350,fafsa,2
4352,merit,2
4353,award,2
3778,pultegroup,2
3777,atlanta,2
3776,material,2
5527,thumb,2
5204,uninsured,2
4030,kidman,2
5203,rescue,2
5202,2013,2
3769,resulting,2
651,producing,2
3788,stuff,2
4024,suzanne,2
4346,jean,2
556,coffee,2
3819,mom,2
750,ageism,2
5501,judgment,2
3812,emotionally,2
5218,marshall,2
4020,heading,2
3809,creditcards,2
4021,onepoll,2
3807,ted,2
5517,quiz,2
665,watford,2
5216,patterson,2
3296,raw,2
5511,request,2
3798,moved,2
4023,llp,2
766,saga,2
5516,fellow,2
3871,sunday,2
3875,"""friday",2
4361,respective,2
5457,regret,2
5431,misunderstanding,2
5458,aggressively,2
5430,chicago,2
3929,25year,2
5459,tiaa,2
5460,cref,2
5461,setback,2
5462,aegon,2
5463,transamerica,2
3971,intermediary,2
5429,commonly,2
668,island,2
3974,£500,2
5428,dynamic,2
5466,ride,2
4308,reducing,2
693,inaccurate,2
3918,axa,2
5427,broadly,2
3931,54,2
5456,moore,2
3876,spite,2
5455,wanting,2
5443,arises,2
5438,wealthier,2
5444,evaporate,2
5445,inevitably,2
5446,overlook,2
5437,healthier,2
5447,problematic,2
5436,successfully,2
5448,enhance,2
5435,dramatically,2
3941,lowering,2
5450,optimizing,2
3959,transferred,2
5451,noncontributors,2
5433,medicine,2
5452,influencers,2
5453,reshape,2
5454,utilization,2
3966,disparity,2
5426,resonate,2
5425,hr,2
5424,impetus,2
5423,leap,2
5417,gratification,2
3892,maplin,2
5416,extract,2
3890,poundworld,2
3889,toy,2
3888,mike,2
3887,tycoon,2
5474,wild,2
5415,messaging,2
5414,commercial,2
3884,evans,2
3883,"itself""",2
3882,fulfil,2
3991,knight,2
3880,clickandcollect,2
667,shetland,2
3878,fuelled,2
3877,fulfilment,2
5413,exposed,2
3893,fashion,2
5418,frame,2
3985,contingent,2
3905,busiest,2
695,thrive,2
3911,actuary,2
3910,wesleyan,2
5422,scope,2
3908,ocean,2
3907,"crowds""",2
3906,brave,2
5421,broaden,2
142,midshires,2
3895,spencer,2
3904,"""itll",2
3903,snap,2
3902,flock,2
5419,macroeconomic,2
3900,"""super",2
3899,vouchercodes,2
3897,jimmy,2
3896,debenhams,2
5535,stream,2
4032,supreme,2
5355,integrated,2
3628,26,2
5621,"2016""",2
3622,licensed,2
5372,unimaginable,2
3619,whittaker,2
175,procedure,2
3615,obviously,2
5172,climbing,2
4433,bigmoney,2
4434,player,2
523,disposable,2
4089,safer,2
4436,talent,2
4437,foreignstock,2
4438,methodical,2
3602,shifted,2
5370,technological,2
178,arrange,2
3599,concerning,2
4440,"do""",2
829,compulsion,2
172,prompting,2
5596,carbon,2
5181,z,2
94,47,2
3664,html,2
3662,multimedia,2
3661,ameritechfinancial,2
3659,pride,2
3658,iapda,2
3657,arbitrator,2
4406,govuk,2
4407,websitehere,2
5603,thursday,2
4408,inbox,2
815,incur,2
5191,200000,2
5606,centskwh,2
4080,holm,2
3643,stretch,2
5376,delay,2
5375,inspire,2
5185,f,2
5368,perceived,2
3595,claire,2
5367,dictate,2
3593,approaching,2
5360,concludes,2
5656,flagging,2
3570,cadillac,2
3569,g80,2
3568,genesis,2
5657,unveiled,2
5658,"""food",2
5359,lengthened,2
88,239,2
4454,differentiates,2
615,quantity,2
3562,sick,2
3561,unlikely,2
3559,vaccinated,2
5661,and will,2
5662,minibudget,2
5663,announce,2
5357,focusing,2
5356,driver,2
4102,telecommunication,2
4101,staple,2
4100,looked,2
4447,probing,2
5366,globalization,2
5365,footprint,2
4442,calpers,2
4443,hire,2
5441,anymore,2
4445,grilling,2
4446,questionnaire,2
5647,climate,2
520,cibc,2
4453,unique,2
4449,aim,2
5363,competitiveness,2
838,unsecured,2
5652,announces,2
5361,evolve,2
4451,"edge""",2
3575,sedan,2
4452,`whats,2
4404,input,2
5379,columbus,2
4033,divorcing,2
5551,genuity,2
4050,hindsight,2
5397,rom,2
4373,thedepartment,2
4374,pensionsdwp,2
5396,numerous,2
3736,reit,2
4376,1948,2
5393,thorough,2
4378,"life""",2
5392,dialogue,2
4379,228,2
4380,336,2
5563,melbourne,2
3726,foreclosed,2
4381,inretirement,2
113,gamble,2
5567,discovered,2
3719,census,2
3718,occupied,2
3743,blackstone,2
5550,canaccord,2
4403,ageoption,2
4372,inretirementthan,2
5538,erosion,2
4035,bound,2
4037,nicolas,2
4038,granatino,2
4039,challenging,2
5540,heir,2
3758,adjusting,2
5400,internal,2
4041,katrin,2
4042,radmacher,2
4043,german,2
4367,lifestylemoney,2
4044,heiress,2
3753,valley,2
4045,clarity,2
546,library,2
5398,dvd,2
4371,pensionage,2
4049,clearly,2
3717,ore,2
4383,169,2
4303,newstart,2
3715,salt,2
5586,fpa,2
165,goodwill,2
5384,wake,2
3688,permit,2
3685,stem,2
3684,shortage,2
635,consolidating,2
5383,underestimation,2
4398,60yearsold,2
4399,scotland,2
5382,unaware,2
807,addictive,2
5589,yourmoney,2
5381,believing,2
808,pattern,2
4400,mostread,2
4401,yourstate,2
4402,ageor,2
3673,kidding,2
4397,qualification,2
230,pop,2
5583,brouwer,2
787,workforce,2
4384,2042,2
4385,sudden,2
4386,hasimplemented,2
3710,entry,2
4387,timetablefor,2
3708,strain,2
5390,insufficient,2
3706,bidding,2
5389,yielded,2
4395,governmenthas,2
538,buck,2
5574,taxing,2
5576,classified,2
5388,abounds,2
4391,forstate,2
4392,pensionand,2
5386,ink,2
4394,theuk,2
3297,howard,2
3453,cleaning,2
3295,tomorrow,2
2482,tollfree,2
2502,"legislation""",2
1516,$341,2
2500,"""hopes",2
2495,sarbanes,2
1524,sfus,2
1525,beedie,2
2489,routinely,2
2488,wouldnt,2
2487,noticeable,2
2486,educator,2
2483,individualized,2
1536,remarkable,2
2545,patio,2
1543,johnson,2
2474,moreinformed,2
1548,changer,2
2472,investigative,2
2470,supporter,2
2468,pending,2
1552,cooked,2
1553,burnaby,2
2465,"minimum""",2
2464,"""paying",2
2463,"""calculators""",2
1515,gifted,2
1511,englandbased,2
2505,license,2
2507,reprint,2
2543,standout,2
1473,easiest,2
1476,funneled,2
2540,bloom,2
2539,flower,2
1480,fundamental,2
2537,improves,2
2534,melted,2
2531,weather,2
2530,warmer,2
2529,renovation,2
1485,representation,2
2527,winter,2
1486,appealing,2
2525,jasper,2
1489,recalculated,2
1495,optimize,2
2518,chicagoland,2
2515,36,2
2514,34,2
1504,washpost,2
2512,onefifth,2
2510,poll,2
2462,"cards""",2
2461,"""credit",2
2460,youd,2
2417,chunk,2
1586,whenever,2
4842,depression,2
2410,tap,2
2409,spare,2
1589,figured,2
1590,philanthropy,2
4845,blood,2
2403,tdpromo,2
2402,featuring,2
2400,perform,2
1594,specifically,2
2398,handling,2
1596,deserving,2
2396,walk,2
1598,lgbtq,2
2394,publishing,2
1599,indigenous,2
2392,normally,2
2391,learnt,2
2389,existent,2
1601,socially,2
1602,metoo,2
2386,recapture,2
1584,invited,2
2419,roof,2
2459,$200,2
4839,separation,2
2458,$2775,2
1556,thanksgiving,2
2455,$676218,2
1558,wall,2
1562,turkey,2
1563,stuffing,2
2450,$7000,2
1566,philanthropic,2
2447,scary,2
1567,inspiration,2
2445,personalized,2
2444,requiring,2
1573,ethnic,2
1574,background,2
2437,ouch,2
1575,sleeping,2
1576,piled,2
6168,janachowski,2
1578,mattress,2
1579,hallway,2
6169,evenly,2
1581,rochester,2
1583,donated,2
2544,deck,2
2546,porch,2
1604,racial,2
2642,terminates,2
339,embarrassed,2
6143,mill,2
3294,boswell,2
2659,puzzle,2
2656,massive,2
4820,100000,2
4975,warning,2
6154,enjoyed,2
4973,besides,2
2644,threatens,2
1380,drawn,2
2641,shadforth,2
1472,smartest,2
2640,reallocated,2
2637,mar,2
4970,kantrowitz,2
2635,pel,2
2634,invests,2
2633,mid,2
2632,alleged,2
2631,timeline,2
2628,failed,2
2626,unpredictable,2
2623,arguably,2
2668,diminish,2
2671,gloomy,2
2672,alone,2
2676,follows,2
2720,incessant,2
2719,clinic,2
2718,dragged,2
1352,repay,2
2714,mentally,2
2713,burned,2
2712,physically,2
2711,worn,2
2710,35year,2
1354,comparison,2
2708,$4500,2
2707,nurse,2
1356,versus,2
6120,inclusive,2
1357,achievable,2
4793,usa,2
4794,editorial,2
4796,jobless,2
2692,engaging,2
6130,facilitate,2
347,renewal,2
4807,referral,2
6137,navigate,2
2622,enforcing,2
2616,realising,2
2615,bedroom,2
2580,defending,2
1434,beth,2
2575,incorrectly,2
1436,journalist,2
1440,cohort,2
1441,pew,2
1444,tackle,2
1454,irresponsible,2
2567,$800000,2
1457,graduation,2
1458,tuck,2
2564,suing,2
2562,"exclusive

a",2
2561,heartlandiowarealty,2
2560,ia,2
2559,newton,2
2557,rd,2
1463,accident,2
2555,springtime,2
2554,comparable,2
2553,matched,2
2552,comp,2
1464,bankrupt,2
1470,ignore,2
1433,touchtone,2
2581,deny,2
2614,exit,2
1431,twenty,2
1397,graham,2
2611,managed,2
2610,actively,2
4964,fraudulent,2
2608,presentation,2
2606,false,2
2605,label,2
2604,asic,2
1402,royally,2
2601,marketed,2
2598,mq,2
1416,rubik,2
1417,cube,2
1418,parenting,2
1420,graduating,2
2593,misleadingly,2
2592,misleading,2
1421,season,2
1423,aunt,2
1427,minted,2
2587,accreditation,2
1428,color,2
2584,sophisticated,2
2384,fighting,2
1606,protest,2
2722,palliative,2
1913,adversely,2
1891,taper,2
1892,pass,2
2137,brisk,2
2135,resistance,2
1898,agreeing,2
1900,extension,2
1901,interaction,2
2126,exposure,2
1907,modelling,2
1909,actuarial,2
1911,warner,2
1915,harmed,2
2186,globe,2
1916,submission,2
2118,expands,2
2117,discharged,2
1917,parliamentary,2
2115,repeat,2
2114,suffered,2
1919,examining,2
1920,draft,2
1926,rethink,2
1928,explicitly,2
1929,acknowledged,2
2141,produce,2
1887,blowing,2
1882,garcia,2
2146,undistributed,2
2179,diversify,2
2178,restructure,2
2177,aversion,2
2176,induced,2
2175,emigrated,2
2174,mt,2
2173,andrewallentuck,2
4949,postcard,2
2171,front,2
1840,checked,2
1841,selffunded,2
1843,middleincome,2
1845,claimed,2
1847,$24,2
1848,striking,2
1850,tightening,2
1853,coalition,2
1856,cementing,2
1858,parliament,2
2155,postponed,2
1871,assigns,2
2151,regarded,2
1879,aist,2
1931,coleman,2
1932,whitlam,2
2102,averters,2
2052,frustrated,2
4885,mild,2
1965,sally,2
1966,tindall,2
4886,ailment,2
320,app,2
1969,bet,2
2034,covington,2
2033,lenore,2
4894,exercise,2
1974,averaged,2
2025,viable,2
4896,treatment,2
2022,skilled,2
2020,occupancy,2
4924,calculation,2
1981,plain,2
4903,trauma,2
4904,substantially,2
2007,distress,2
1989,facility,2
316,lloyd,2
1992,notforprofit,2
1996,denville,2
2048,ethically,2
4881,enlarged,2
1935,pointstop,2
6223,dispatch,2
4864,45yearold,2
2098,$135000,2
2097,$730000,2
2096,adapting,2
2095,succeeded,2
2093,$90000,2
2092,$120000,2
2091,42,2
2090,abroad,2
1940,raising,2
2087,adapt,2
4947,deceptive,2
1942,finder,2
6206,louis,2
1947,virus,2
4938,scam,2
2066,documentation,2
4,confused,2
6219,authorized,2
1954,rba,2
2059,barber,2
4935,indication,2
2057,cincinnati,2
1830,task,2
4951,ranging,2
1607,reaction,2
2332,childhood,2
2344,sang,2
2343,shelf,2
2342,stocking,2
2341,wisely,2
1645,ft,2
1647,fe,2
1648,df,2
1649,bef,2
2336,grew,2
1651,unfathomably,2
2334,baptist,2
1657,mailto,2
2188,prevail,2
2326,rejoined,2
2325,regained,2
2323,battle,2
2321,protracted,2
2314,album,2
2313,80â€‰million,2
2311,classic,2
2310,navy,2
2309,macho,2
2308,dance,2
2307,cowrote,2
2345,church,2
2347,frenchman,2
1636,merged,2
2349,morali,2
1610,killing,2
2378,royalty,2
1611,murder,2
2375,struggled,2
1617,diversity,2
2373,completely,2
1619,initiative,2
1622,master,2
1625,shitima,2
2368,vindicated,2
1626,zambia,2
1628,nurture,2
2360,singing,2
2359,broadway,2
1633,vancouversun,2
2357,lyric,2
2356,christian,2
1634,sp,2
1635,mega,2
2353,walking,2
2352,developed,2
2351,belolo,2
2350,henri,2
2306,seventy,2
2305,formed,2
2302,singer,2
4958,bernstein,2
2234,plunged,2
1773,h,2
2231,disappearing,2
1775,restriction,2
2228,shake,2
1781,bn,2
2225,appliance,2
4853,therapist,2
2223,leverage,2
2222,goading,2
2213,surprisingly,2
2212,weak,2
2208,par,2
2207,chessen,2
1805,simplified,2
1806,sep,2
2201,sigh,2
2199,breathed,2
325,urging,2
2193,heightened,2
6196,internationally,2
2191,adjustablerate,2
2189,"years

will",2
2242,mcbride,2
2245,adjustable,2
2297,victor,2
2247,thereafter,2
2296,gmt,2
2295,et,2
2293,newswires,2
2292,dowjones,2
2291,asknewswires,2
2288,marketwatch,2
2287,stash,2
2285,federally,2
2284,nickel,2
2278,refers,2
2276,woolsey,2
2272,reset,2
2267,slapped,2
2266,blessing,2
2264,slipped,2
2263,stood,2
2260,modestly,2
2259,fmcc,2
2258,mac,2
2257,freddie,2
4847,39,2
2250,ditto,2
2249,interval,2
4789,rus,2
4271,flat,2
2723,dying,2
3056,duplex,2
3046,learned,2
5968,caplen,2
3039,drank,2
3037,ignored,2
1167,daytoday,2
1171,squeeze,2
1176,scandal,2
4670,anywhere,2
4671,connection,2
1181,debate,2
3023,cloud,2
5081,rejected,2
1185,watchdog,2
1196,sharper,2
1197,launching,2
4677,diversified,2
4682,cim,2
2981,scaled,2
2979,voucher,2
4683,tridelta,2
1220,perk,2
416,mental,2
3058,lowincome,2
2724,infection,2
5959,adopted,2
3095,shes,2
5933,stupidly,2
5934,em,2
5935,injected,2
5936,precisely,2
5937,injection,2
5939,renegotiate,2
246,nick,2
5941,freelance,2
5942,theguardian,2
247,carroll,2
5944,over65s,2
3073,shed,2
5949,intestacy,2
4648,volatile,2
1144,etc,2
5951,valid,2
3066,theyve,2
5954,serve,2
4652,"inflation""",2
4654,performed,2
260,popularity,2
2970,belong,2
5931,lent,2
6004,ringfenced,2
2924,2011,2
6010,organisation,2
5063,switching,2
415,discriminating,2
5061,hounsell,2
2914,statistical,2
2913,winstonsalem,2
4704,base,2
6018,appalled,2
407,independence,2
6021,bh,2
4708,cope,2
2903,enrolment,2
6027,lehman,2
2896,"""multijobbers""",2
2895,hardworking,2
2894,"retire""",2
6033,plc,2
6034,principal,2
4717,ended,2
2883,glancy,2
2927,primarily,2
2935,listed,2
4686,attendance,2
2936,greensboro,2
5073,middletown,2
5995,ppf,2
1229,simplifying,2
2962,odds,2
2960,junior,2
2956,mum,2
2955,untouched,2
2954,â€œlanguishâ€,2
2953,â£92billion,2
2952,eyewatering,2
2951,"18

an",2
2950,â£9000,2
5998,failure,2
4691,"""there",2
2943,cary,2
2942,raleigh,2
2941,chapel,2
