,word,frequency
2940,durham,2
5068,respond,2
2938,gastonia,2
2937,charlotte,2
5932,â£240000,2
5930,"contract

q",2
5050,hang,2
3260,practical,2
4560,personally,2
3257,conclusion,2
984,wear,2
4561,dealt,2
4562,behalf,2
5843,kiplinger,2
3251,concluded,2
4563,strengthen,2
3249,relating,2
3248,resolution,2
4565,stopping,2
5847,"""you",2
3244,acted,2
3243,dealing,2
3242,consent,2
4566,httpsfinancialserviceshousegovnewsdocumentsingleaspxdocumentid=404289,2
5154,petrovich,2
3239,evidence,2
54,moneyfacts,2
3231,neither,2
451,hinted,2
463,centin,2
4558,panel,2
4573,preretirement,2
4556,pleased,2
3293,gary,2
3292,newborn,2
3290,chose,2
5827,declared,2
3288,walked,2
965,heavily,2
3282,lucky,2
3281,ed,2
3280,op,2
3279,privatization,2
4551,undermined,2
4552,ombudsman,2
3276,"sam

to",2
3275,mondaq,2
5831,alimony,2
3273,cgw,2
3271,fax,2
3270,tel,2
5833,ex,2
3267,scott,2
4554,investigated,2
1002,establishing,2
3224,bernard,2
42,enjoying,2
4605,accordingly,2
3156,grab,2
5124,fargo,2
5122,station,2
427,repaying,2
5121,gasoline,2
3141,shortfall,2
1096,diversification,2
3136,haircut,2
3135,advises,2
4272,taxi,2
1109,allocate,2
3127,burn,2
5916,airbags,2
3120,wind,2
3118,filed,2
3117,severance,2
4632,amortization,2
3110,assumed,2
3109,cobourg,2
4634,climb,2
421,denied,2
49,90,2
3164,morea,2
1004,possibly,2
5890,boat,2
450,truss,2
1027,capture,2
449,liz,2
5146,introduce,2
5867,convertible,2
5143,township,2
5870,admits,2
1045,oriented,2
3192,honour,2
3191,obliged,2
1046,domestic,2
4590,distorted,2
3185,rob,2
4594,theyd,2
5136,sheriff,2
441,â£200,2
3178,mainstream,2
3177,withdrew,2
440,tomore,2
3174,buytolet,2
3166,notice,2
5051,compensation,2
2972,topped,2
2880,historically,2
2747,pushing,2
1342,keith,2
365,ending,2
2790,brown,2
4787,marital,2
5005,corp,2
5024,beginning,2
373,ideally,2
2834,miami,2
2763,delaying,2
4781,recommended,2
6108,caring,2
1344,hughes,2
2745,maxed,2
6100,addressed,2
2786,itâ€™s,2
2840,cambridge,2
2785,star,2
2842,mass,2
2743,sensible,2
2845,tech,2
4755,hypothetical,2
2792,25,2
2740,reduces,2
2753,preserved,2
2809,angeles,2
268,lowman,2
5000,nwaigwe,2
2759,eroded,2
6081,nous,2
6080,laurence,2
6079,brotherhood,2
5011,settle,2
2755,rrif,2
2821,alexandria,2
6075,matureage,2
2798,homeownership,2
2797,hardest,2
5009,recruiting,2
2822,va,2
4785,prescribed,2
2772,allentuck,2
2795,identified,2
4757,drug,2
2824,resilient,2
2742,accept,2
2744,compiling,2
2738,sicker,2
2734,nearby,2
2733,mother,2
2732,refuge,2
397,brit,2
4733,ssr,2
2768,basement,2
2731,hazelnut,2
2769,maintenance,2
2778,grooming,2
2730,cottonwood,2
2729,neighbourhood,2
1280,naturally,2
2728,draining,2
2727,profoundly,2
1277,hoped,2
2777,clothes,2
6104,eviction,2
2726,wound,2
2775,snapshot,2
2725,diabetic,2
2875,62,2
1275,shareholder,2
2780,misc,2
4732,alleviate,2
2804,portland,2
2736,exhausted,2
2852,project,2
5034,settling,2
2767,privilege,2
2737,toll,2
2735,understandably,2
4721,victorian,2
4950,guaranteeing,1
5162,herbert,1
5132,monmouth,1
5134,mailed,1
5156,stalling,1
4978,flyer,1
4972,combat,1
5155,preservation,1
4977,bookmark,1
5141,novadebt,1
4971,operate,1
5210,"story""",1
5215,"before""",1
5142,freehold,1
5001,baltimore,1
5127,diagnosed,1
5144,hosted,1
5145,bush,1
5129,stuck,1
5128,topple,1
5133,bid,1
5159,ramp,1
5164,bakery,1
5130,tabbed,1
5137,originated,1
5160,efficiently,1
5138,regrettably,1
5212,"coloradan""",1
5211,"""congress",1
5213,signup,1
5165,franchise,1
5147,endorsed,1
5217,"""while",1
4976,distribute,1
5158,escaped,1
5214,smoother,1
5139,joel,1
5161,senate,1
5157,unwilling,1
5163,allison,1
5002,alan,1
5131,mediator,1
4997,outrageous,1
4999,sunrise,1
5249,splash,1
4994,rejection,1
5252,tonight,1
4927,pregnant,1
4928,twin,1
5250,luckily,1
298,hm,1
4930,minor,1
5148,alleviating,1
4931,tweak,1
5248,buzzword,1
5195,colotoday,1
4993,expired,1
5197,applauded,1
4992,seydel,1
5253,confusing,1
4995,lewis,1
5254,scroll,1
315,myrtle,1
5257,palming,1
4923,catholic,1
4922,servant,1
5258,fad,1
4921,scientist,1
4920,ie,1
5259,folate,1
4919,confirm,1
4996,locate,1
4916,presuming,1
4915,chartered,1
4914,lowry,1
5260,vitamin,1
4991,janet,1
4990,plantation,1
4989,cited,1
5206,16,1
4979,poster,1
5241,ontrend,1
5149,layoff,1
4981,testing,1
5150,voluntary,1
4998,freeze,1
4983,aptitude,1
5194,dco,1
5207,2022,1
5152,observer,1
4948,"typically
mailed",1
4984,clue,1
5153,wade,1
4985,assertion,1
5205,boulder,1
274,323000,1
4986,unclaimed,1
4946,"and
forbidding",1
4945,obtained,1
4987,legitimate,1
283,"month

more",1
4943,"$10
million",1
4942,bilking,1
4941,"individual
for",1
284,300000,1
4939,"federal
trade",1
5201,18000,1
4937,crackdown,1
4936,partial,1
5200,198412,1
5126,disarray,1
5115,enclave,1
5125,thrown,1
4961,contained,1
5183,bb,1
5182,guim,1
5072,"writer

their",1
5029,forgive,1
5180,generates,1
5071,pine,1
5030,briefly,1
5178,incomplete,1
4960,"sources
which",1
5177,factored,1
5031,campus,1
5176,worryingly,1
5070,telegram,1
5175,assumes,1
5069,individually,1
5184,abe,1
5028,chat,1
5186,ac,1
5233,8557526749,1
5231,virtually,1
5023,orientation,1
5082,nowhere,1
5232,connectforhealthcocom,1
5080,mediation,1
5190,cheer,1
5079,rework,1
5027,archive,1
5078,convince,1
5077,sworn,1
5076,umpteenth,1
5026,placement,1
5188,jpghistorically,1
5187,dba,1
5174,summit,1
5033,helm,1
4952,"from
$10",1
4962,erroneous,1
5042,classroom,1
5059,fault,1
5043,thorn,1
5058,ton,1
5057,downsizing,1
5044,tie,1
5045,ment,1
5046,$22000,1
5056,unplanned,1
5055,vested,1
5054,loses,1
5053,apparent,1
5052,readily,1
5047,$63000,1
5048,hopper,1
5041,employ,1
5040,hovering,1
5235,femail,1
5066,cruz,1
5173,â£445000,1
5035,operator,1
5036,brand,1
5171,â£260000,1
5170,"income
the",1
5169,mdiamond,1
5168,diamond,1
5234,httpswwwhickenloopersenategovpressreleaseshickenloopercheersrecord200000coloradansenrolledforhealthinsurancewithconnectforhealth,1
5065,humberto,1
5037,argosy,1
5064,appreciate,1
5038,mackie,1
5039,dark,1
5060,cindy,1
5230,signing,1
5083,lifeline,1
5084,touted,1
5085,uncertainty,1
4957,jodie,1
5112,silkensen,1
5111,ryan,1
5221,"like""",1
5110,lisa,1
5222,bennet,1
5109,speculate,1
4959,"protection
director",1
4967,desperate,1
4966,marketer,1
5108,stabilization,1
5107,luck,1
5106,delinquent,1
5167,longest,1
5105,seriously,1
5114,wooded,1
4968,dallas,1
5004,pittsburgh,1
4953,$299,1
5123,lakewood,1
5219,"need""",1
5120,planned,1
5119,refinanced,1
5166,fledgling,1
5003,braverman,1
5220,progress,1
5116,named,1
4954,$1000,1
4955,$2000,1
4956,"college
scholarship",1
5118,appraised,1
4969,martin,1
5117,bird,1
4965,favorite,1
5007,$100,1
5008,transparency,1
5091,frustration,1
5020,admission,1
5094,rutgers,1
5021,guilt,1
5093,sand,1
5022,contain,1
5092,shoveling,1
5090,causing,1
5018,concurrently,1
5089,distressed,1
5227,expertscertified,1
5088,prod,1
5086,prompted,1
5228,communitybased,1
5229,assisters,1
5095,joseph,1
5096,seneca,1
5223,grateful,1
5013,pittsburghbased,1
5224,60day,1
5104,dent,1
5010,prosecutor,1
5012,allegation,1
5225,chp+,1
5226,yearround,1
5101,intervened,1
5097,feed,1
5100,sparked,1
5099,defaulted,1
5014,forprofit,1
5015,broke,1
5016,recruiter,1
5239,oftenoverlooked,1
5209,prove,1
1994,saint,1
5261,iceberg,1
6015,regulated,1
6006,calamity,1
6008,bailout,1
6009,guess,1
6011,callcentre,1
6012,hotshot,1
6013,jockey,1
6014,unbelievably,1
6016,reliable,1
6002,carve,1
6017,conceive,1
6019,fox,1
6020,industrial,1
6022,totally,1
6023,dismayed,1
6024,prosper,1
6025,halfcentury,1
6005,liquidity,1
6001,advising,1
6028,brother,1
5988,"""goldplated""",1
5981,misery,1
5982,rocket,1
5983,journalistic,1
5984,plead,1
5985,guilty,1
5986,describing,1
5987,"""guaranteed""",1
5990,collapse,1
6000,designing,1
5991,icy,1
5992,29000,1
5993,16000,1
5994,inflationproofing,1
5996,goldplated,1
5997,rash,1
5999,rare,1
6026,honoured,1
6029,bear,1
5979,unbiasedcouk,1
6060,speculative,1
6053,object,1
6054,bungle,1
6055,glitch,1
6056,cumbersome,1
6057,proving,1
6058,nearimpossible,1
6059,snail,1
6061,beast,1
6051,mayhem,1
6062,revived,1
6063,corpse,1
6064,goodness,1
6065,sake,1
6066,remained,1
6067,ticked,1
6068,approval,1
6052,wishing,1
6050,enforce,1
6030,stearns,1
6040,bizarrely,1
6031,baring,1
6032,obfuscated,1
6035,disingenuous,1
6036,literally,1
6037,ringfence,1
6038,shakier,1
6039,buyout,1
6041,insisting,1
6049,writedown,1
6042,lashing,1
6043,breathing,1
6044,slashed,1
6045,mitigation,1
6046,seize,1
6047,fudge,1
6048,pledged,1
5980,ukip,1
5978,solicitorslawsocietyorguk,1
6070,approving,1
5909,sayles,1
5902,"""housing",1
5903,mucked,1
5904,"up""",1
5905,dan,1
5906,fuss,1
5907,topperforming,1
5908,loomis,1
5910,ad,1
5900,figuring,1
5911,"view""",1
5912,snag,1
5913,tweaked,1
5914,improvement,1
5915,downward,1
5917,navigation,1
5918,revision,1
5901,oddly,1
5899,2003,1
5920,poorer,1
5887,"quickly""",1
5880,hotel,1
5881,loosening,1
5882,purse,1
5883,string,1
5884,stint,1
5885,qe,1
5886,ii,1
5888,fondness,1
5898,critic,1
5889,sailboat,1
5891,honeymoon,1
5892,pact,1
5893,sea,1
5895,suffer,1
5896,foremost,1
5897,lowballs,1
5919,deteriorating,1
5921,overboard,1
5977,specialises,1
5967,"will""",1
5960,deceased,1
5961,subsequently,1
5962,pleasing,1
5963,"estate""",1
5964,warns,1
5965,antoniou,1
5966,cl,1
5969,unheeded,1
5957,descendant,1
5970,"out""",1
5971,willwriter,1
5972,distinguish,1
5973,unregulated,1
5974,untrained,1
5975,specialise,1
5976,"area""",1
5958,unmarried,1
5956,maintaining,1
5922,"down""",1
33,ap,1
5923,leuthold,1
5924,lowball,1
5925,inflationprotected,1
5926,pegged,1
5927,evermorecostly,1
5928,grain,1
41,weve,1
5943,apathy,1
5955,timely,1
5945,[getty,1
5946,posed,1
5947,model],1
5948,cooperative,1
5950,decree,1
5952,1925,1
5953,simplify,1
6069,thornton,1
6071,restructuring,1
5878,devote,1
6199,camping,1
6191,airfare,1
6192,dining,1
6193,creative,1
6194,compromise,1
6195,traveled,1
6197,hunting,1
6198,fishing,1
6200,hankering,1
6189,strongsville,1
6201,footed,1
6202,destination,1
6203,camper,1
6204,munk,1
6205,orange,1
6207,â€¢,1
6208,fireman,1
6190,traveling,1
6188,fidato,1
6210,$2400,1
6177,slack,1
6167,afloat,1
6170,tricky,1
6171,coordinate,1
6172,differ,1
6173,reconsider,1
6175,northwestern,1
6176,minneapolis,1
6178,burdened,1
6186,occur,1
6179,deplete,1
6180,severely,1
6181,advisable,1
6182,earmarked,1
6183,survivor,1
6184,homebody,1
6185,divvy,1
6209,$40000,1
6211,$6000,1
6165,shared,1
6248,revealing,1
6240,replenished,1
6241,slender,1
6242,administer,1
6243,creation,1
6245,len,1
6246,wiesehan,1
6247,scrutiny,1
6249,misuse,1
6238,partially,1
6250,rubber,1
6251,stamped,1
6252,markedly,1
6253,injured,1
6254,moreover,1
6255,lengthy,1
6256,unclear,1
6239,marked,1
6237,galling,1
6213,susan,1
6225,max,1
6214,degunia,1
6215,marilyn,1
6216,vicky,1
6220,hide,1
6221,outraged,1
6222,salaried,1
6224,missouri,1
6226,stipulation,1
6235,jeff,1
6227,immediately,1
6228,discrepancy,1
6229,bristled,1
6230,criticism,1
6231,fortunate,1
6232,inquired,1
6233,francis,1
6166,equally,1
6164,discussion,1
6072,lie,1
6109,disproportionally,1
6098,queensland,1
6099,army,1
6101,exacerbated,1
6103,moratorium,1
6105,ease,1
6106,flawed,1
6107,intersectional,1
6110,refugee,1
6096,enhancement,1
6111,migrant,1
6112,aboriginal,1
6113,torres,1
6114,strait,1
6115,islander,1
6116,stigma,1
6117,aftermath,1
6097,visitor,1
6095,reliance,1
6119,involuntary,1
6084,sight,1
6073,patrick,1
6074,hosking,1
6076,precarious,1
6077,insecure,1
6078,unstable,1
6082,shine,1
6083,hidden,1
6085,compounding,1
6094,shunting,1
6086,vulnerability,1
6087,entrenching,1
6089,comprise,1
6090,crack,1
6091,livelihood,1
6092,threatened,1
6093,risking,1
6118,upskilling,1
6121,retention,1
6163,reliant,1
6153,drawingdown,1
6146,ng,1
6147,consultancy,1
6148,pose,1
6149,rethinking,1
6150,preserve,1
6151,desire,1
6152,accustomed,1
6155,unequal,1
6144,ageing,1
6156,communicate,1
6157,conflicting,1
6158,disagreement,1
6159,unpleasant,1
6160,tamra,1
6161,stern,1
6162,sausalito,1
6145,suyin,1
6142,amber,1
6122,demonstrating,1
6131,collaboration,1
6123,collaborative,1
6124,equipped,1
6125,distinct,1
6126,subsistence,1
6127,cra,1
6128,tenure,1
6129,enabling,1
6132,sustained,1
6141,privacy,1
6133,insecurity,1
6134,homelessness,1
6135,block,1
6136,coordination,1
6138,minimise,1
6139,substantive,1
6140,composite,1
5879,gained,1
5877,parttime,1
5262,lettuce,1
5565,keen,1
5556,impediment,1
5557,"must

i",1
5558,rsas,1
5559,rollover,1
5560,ato,1
5561,proceeding,1
5564,battling,1
5568,worthwhile,1
5553,wwwreynoldsinglisca,1
5569,unintended,1
5570,rewarded,1
5571,disposal,1
5572,liable,1
5573,eg,1
5575,calendar,1
5577,sga,1
5554,transferring,1
5549,aifp,1
5579,complying,1
5537,guard,1
5529,vettese,1
5530,morneau,1
5531,shepell,1
5532,nears,1
5533,translates,1
5534,weighting,1
5536,dividendpaying,1
5539,enters,1
5548,fcsi,1
5541,competent,1
5542,angst,1
5543,unattainable,1
5544,motivated,1
5545,kim,1
5546,inglis,1
5547,pfp,1
5578,amended,1
107,certainty,1
5526,influenced,1
5619,192,1
5612,availability,1
5613,"""over",1
5614,weighted,1
5615,generator,1
5616,$258mmbtu,1
5617,"2015""",1
5618,2014,1
5620,"""improved",1
5610,19,1
5622,uptick,1
5623,2h2016,1
5624,1h2016,1
5625,upward,1
5627,consequently,1
5628,3,1
5629,"""not",1
5611,ratepayer,1
5609,nominal,1
5581,visa,1
5592,heraldsun,1
5582,lodge,1
5584,outlookfs,1
5585,abbreviated,1
5587,asn,1
5588,herald,1
5590,po,1
5591,mc,1
5594,natgas,1
5608,2002,1
5598,gasfired,1
5600,trending,1
5601,"""today",1
5602,"energy""",1
5604,"""residential",1
5605,124,1
5607,07,1
5528,fred,1
5525,"money""",1
5631,petroleum,1
179,reclaimed,1
5294,lacking,1
5295,powder,1
5296,wholefoods,1
5297,homemade,1
5298,kimchi,1
5299,pair,1
5301,hype,1
164,gesture,1
5292,sheridan,1
151,burnley,1
150,jl,1
144,95,1
140,impossible,1
5467,"graduates

*",1
5468,â£49310,1
126,virginiawallisfreelance@theguardiancom,1
5293,merrick,1
5291,faye,1
5475,arise,1
5277,cholesterol,1
5266,iron,1
5267,realise,1
5268,blend,1
5270,chewing,1
5274,title,1
5275,cooking,1
5276,itll,1
5279,canola,1
5290,fitness,1
5280,bran,1
5283,hydrating,1
5284,[it,1
5285,has],1
5286,magnesium,1
5287,potassium,1
5288,phosphate,1
5473,fluctuating,1
5476,operation,1
5524,"""ill",1
5513,entitles,1
5504,element,1
5505,cellular,1
5506,boring,1
5508,accuracy,1
5509,error,1
5510,drag,1
5512,apps,1
5514,stephen,1
5502,collection,1
5515,brobeck,1
5518,alongside,1
5519,jayakumar,1
5520,nerdwallet,1
5521,rbc,1
5522,32,1
5523,futility,1
5503,misunderstand,1
5500,lien,1
5478,reading,1
5486,reflecting,1
5479,implies,1
5480,vastly,1
5481,legitimately,1
5482,dfe,1
5483,uncapped,1
5484,redistribution,1
5485,waltmann,1
5487,adjust,1
5499,bump,1
5488,operates,1
5489,spike,1
5490,scoring,1
5492,era,1
5493,plentiful,1
5494,surprising,1
5496,rod,1
5630,"markets""",1
5632,generating,1
5876,entrepreneur,1
5818,financed,1
5809,dynasty,1
5810,hycet,1
5811,vitally,1
5812,brief,1
5813,summary,1
5815,depreciable,1
5817,wherein,1
5819,fringe,1
5807,appreciating,1
5821,indefinite,1
5822,carryforward,1
5823,carryback,1
5824,casualty,1
5825,restricted,1
5826,presidentially,1
5828,reversing,1
5808,flexible,1
5806,illinois,1
5830,homeschooling,1
5795,revisit,1
5787,architect,1
5788,engineer,1
5789,exempted,1
5790,exceeding,1
5792,llcs,1
5793,proprietorship,1
5794,normal,1
5796,operated,1
5805,stepped,1
5797,evaluate,1
5798,pro,1
5799,con,1
5800,entity,1
5802,standing,1
5803,remove,1
5804,minimizing,1
5829,characterizing,1
5832,payor,1
5785,instituted,1
5865,ford,1
5858,taker,1
5859,"off""",1
5860,oldfashioned,1
5861,frugality,1
5862,10yearold,1
5863,"$10000""",1
5864,love,1
5866,capri,1
5856,sydney,1
5868,saab,1
5869,"assets""",1
5871,lived,1
5872,"her""",1
5873,"at""",1
5874,"""id",1
5875,"together""",1
5857,supportive,1
5855,mainly,1
5834,inclusion,1
5842,compliance,1
5835,instrument,1
5836,executed,1
5837,dangerously,1
5838,weaken,1
5839,undone,1
5840,predictably,1
5841,suppressed,1
5844,sec,1
5854,"research""",1
5845,finra,1
5846,milliondollar,1
5848,"likeminded""",1
5849,confides,1
5850,leonard,1
5852,"""two",1
5853,backup,1
55,339,1
5784,decoupled,1
5633,"""and",1
5716,"nothing""",1
80,£999,1
5708,roundup,1
5710,"""people",1
5711,surprised,1
5713,"""medicare",1
5714,needlessly,1
5715,paralyzed,1
5717,7,1
89,249,1
5718,"""terrific",1
5719,"over""",1
5720,defuse,1
5721,bomb,1
5723,reverse,1
5724,taxdeductible,1
5725,markettime,1
84,youll,1
90,loughborough,1
5729,fool,1
5642,dioxide,1
5634,crude,1
5635,overtook,1
5636,coal,1
5637,2015,1
5639,2,1
5640,stack,1
5641,greenhouse,1
5643,defended,1
93,46,1
5644,unconventional,1
5645,shale,1
5646,addressing,1
5648,4,1
5649,javascript,1
5650,enabled,1
5651,180,1
5728,motley,1
5731,"that""",1
5783,exploring,1
5772,tiny,1
5762,itemize,1
5763,donor,1
5765,consult,1
5766,repeal,1
5767,gst,1
5768,unified,1
5770,unused,1
5773,destroy,1
5759,accelerate,1
5775,barring,1
5776,congressional,1
5777,doubled,1
5778,canceling,1
5780,irrevocable,1
5781,ilits,1
5782,dynastic,1
5761,appreciated,1
5758,mitigate,1
5732,"""youve",1
5743,1986,1
4912,bryant,1
5734,"half""",1
5736,cnbc,1
5737,"""about",1
5738,sophistication,1
5740,"on""",1
5741,dust,1
5745,voluminous,1
5757,sizable,1
5746,advisability,1
5747,greatest,1
5748,eliminates,1
60,379,1
5751,allowable,1
5753,grandfathered,1
5756,deducting,1
4913,johanna,1
4126,weapon,1
4911,seymour,1
3336,colourful,1
3324,layered,1
3327,gbp,1
949,teaching,1
3329,unlocked,1
3331,relatable,1
3333,tailored,1
3334,enable,1
3335,informed,1
3338,pressrelease,1
800,spree,1
3339,lasting,1
3340,milwaukee,1
3342,2012,1
946,waned,1
3344,rare1,1
3346,ebri,1
940,dole,1
3349,56,1
950,compound,1
953,garry,1
3321,triumph,1
954,marr,1
976,wrinkle,1
974,emphasis,1
3266,arising,1
3268,bartlem,1
3269,qld,1
3274,url,1
969,potion,1
968,lotion,1
967,antiaging,1
963,savell,1
962,taris,1
961,nationalpost,1
960,gmarr,1
959,educating,1
3314,byron,1
3316,ons,1
3318,"britainâ€¦

â€œpension",1
3350,outliving,1
933,speaks,1
3355,"investments""",1
3386,+13124616543,1
3389,httpwwwbmoharriscom,1
3390,httpwwwharrisbankcom,1
3392,hesson,1
913,sheila,1
3394,threeyearold,1
910,uneducated,1
3399,schooling,1
3400,shareshill,1
3401,staffordshire,1
907,spawned,1
3405,redirect,1
3406,nursery,1
905,debit,1
3413,"""pet",1
902,tactile,1
3416,attempt,1
3417,enforced,1
3387,vanessa1hall@harrisbankcom,1
3384,vanessa,1
3356,dean,1
3383,affiliated,1
3357,urbanski,1
930,western,1
927,ivey,1
3362,outlive,1
3363,unnecessarily,1
3366,confer,1
3367,timeframe,1
3369,"""whatever",1
3370,"terms""",1
3371,wwwbmoharriscomfinancialadvisors,1
3373,"""prevalence",1
3376,"2011""",1
3378,finrasipc,1
3379,secregistered,1
3380,fdic,1
919,lifelong,1
3382,na,1
977,appearing,1
3262,maintained,1
3259,drafted,1
1088,designation,1
3152,ralph,1
3153,mercedes,1
3155,budgeting,1
3157,flood,1
1081,catastrophe,1
1080,injury,1
3160,competitively,1
3161,disappear,1
3162,encouraging,1
1065,allocated,1
3167,ring,1
3169,expire,1
3170,570,1
3173,nottingham,1
3175,threeyear,1
3176,bromwich,1
3179,darlington,1
3150,reinvested,1
3147,topping,1
3181,£799,1
3146,regulates,1
3113,"bank""",1
1125,acquire,1
3116,cancel,1
3121,slap,1
1120,intent,1
3124,mccreath,1
1116,efficiency,1
3126,nesbitt,1
3128,calgary,1
3130,sharpen,1
3131,pencil,1
3132,unfunded,1
3134,salgado,1
3142,underfunded,1
3143,suspend,1
3144,restructures,1
1093,reflected,1
3180,skipton,1
3183,hsbc,1
