,word,frequency
3258,imperative,1
1018,distance,1
3220,exclude,1
3225,famca,1
996,identical,1
3229,deciding,1
3232,argued,1
3233,indirectthe,1
3236,demonstrates,1
989,recognized,1
988,pensacola,1
3241,indirectly,1
987,jordan,1
3246,puppet,1
3247,accordance,1
986,donna,1
3252,indirect,1
985,tear,1
3254,discretionary,1
1008,boundary,1
3214,withdrawing,1
3184,jacked,1
3211,deteriorated,1
3186,clifford,1
3187,mortgageforce,1
3188,cautioned,1
1051,tolerance,1
3193,elect,1
3194,castiron,1
3198,ration,1
3199,575,1
3200,525,1
1041,directive,1
3203,hitting,1
3204,monetary,1
3205,overvalued,1
1035,utilize,1
3208,sharply,1
3209,philip,1
3210,shaw,1
3421,considerably,1
3423,bicester,1
3424,oxfordshire,1
3585,offspring,1
837,incurring,1
836,solvency,1
3590,expecting,1
3591,shrink,1
3592,opinium,1
3596,trott,1
3598,kindness,1
3600,eroding,1
3601,fundamentally,1
3603,simplification,1
3605,21,1
3606,intention,1
3607,loaned,1
3608,inner,1
3609,location,1
3610,refurbishment,1
833,alcoholic,1
3586,chip,1
3584,sandwich,1
3613,geared,1
3582,â£50000,1
3548,idaho,1
3549,emerging,1
842,obvious,1
3553,heard,1
3556,realestate,1
3557,brace,1
3558,mask,1
3563,victoria,1
3564,clinical,1
3566,stanford,1
3567,pediatrician,1
3571,ct5which,1
3573,newcomer,1
3574,luxury,1
3576,ct5,1
3578,compact,1
3580,nearing,1
3612,positively,1
831,addicted,1
3545,traversed,1
817,compulsive,1
3650,forgiveness,1
813,mismanage,1
3652,freedom,1
3655,afslr,1
3663,encourages,1
3665,yorklos,1
3666,proximity,1
3667,alison,1
811,addiction,1
3670,28yearold,1
3671,stiff,1
3672,entrylevel,1
3674,fend,1
3675,bidder,1
3676,square,1
3678,neighborhood,1
3681,stymied,1
816,compulsively,1
3645,handled,1
3616,venture,1
3640,"success""",1
3618,noel,1
3620,macnaught,1
3621,pty,1
3623,dealer,1
3624,noelwhit,1
3625,gil,1
826,savvy,1
825,addict,1
824,simplest,1
823,disorder,1
822,watcher,1
3633,reminds,1
3634,"""student",1
3635,burdensome,1
3636,"thing""",1
3638,"""but",1
3639,hinder,1
3546,rocky,1
843,reckless,1
900,consisting,1
3457,£240m,1
3459,repayable,1
3460,karolina,1
3461,misiukiewicz,1
3462,elliot,1
3463,oliver,1
3464,gerbil,1
3465,"fish""",1
3467,advert,1
3468,rightmove,1
3469,zoopla,1
3470,refusing,1
3473,veterinary,1
3474,pdsa,1
3475,privately,1
3476,reaching,1
3477,16m,1
3478,english,1
3458,£150,1
3456,2019,1
890,everybody,1
3452,banned,1
3426,£40,1
3428,£995,1
3429,occupant,1
3432,£1400,1
3434,"""fourlegged",1
3435,"friends""",1
3437,fish,1
3440,"""clawed""",1
3442,"agreements""",1
3443,darren,1
3444,baxter,1
3445,cocker,1
3446,spaniel,1
3447,padfoot,1
3448,exorbitant,1
3449,reference,1
3450,"ridiculous""",1
891,stayed,1
888,worksheet,1
3542,medianpriced,1
3516,$128k,1
3518,$80k,1
3519,nissan,1
3520,gtr,1
3521,41,1
3522,garage,1
3523,pursue,1
850,gerri,1
3525,"retirement""",1
3526,padding,1
3528,13,1
3529,claiming,1
846,conquer,1
3535,proplanet,1
3537,complain,1
3538,deliberate,1
3540,"""sustainable""",1
3541,$35000,1
3517,$22k,1
3515,$11m,1
886,wallet,1
3514,executor,1
885,tearing,1
882,conquering,1
879,silly,1
878,thaw,1
876,freezer,1
871,ice,1
869,interviewed,1
867,temptation,1
3502,congratulation,1
3503,finishing,1
3504,firstever,1
3505,mlamagna@marketwatchcom,1
3506,esnow@marketwatchcom,1
3507,taxadvantaged,1
3508,efficient,1
3510,posted,1
858,mindset,1
3112,"""money",1
3108,64yearold,1
3107,insolvency,1
2652,campaigner,1
2655,inequality,1
2657,lesser,1
1365,andy,1
2660,shy,1
2661,diligent,1
2663,stashed,1
2664,ruinous,1
2665,erodes,1
2666,humble,1
1364,smile,1
1363,mini,1
2670,apology,1
2673,widowed,1
2675,gloomier,1
2677,widest,1
2678,differential,1
2679,europe,1
2654,footing,1
1367,uncertain,1
2681,widened,1
2648,ceiling,1
2422,aldermore,1
2425,nots,1
2426,unsurprising,1
2429,outright,1
2432,knock,1
1398,turner,1
1395,shedden,1
1394,juliet,1
1393,interview,1
1392,fsc,1
1391,cochran,1
1389,helpline,1
1385,multisa,1
1384,skandia,1
1381,selecting,1
1373,maxi,1
2647,glass,1
2680,differently,1
2683,baffling,1
2418,reassuring,1
1337,clearing,1
1332,"is
probable",1
1330,likelihood,1
1327,"and
unless",1
1325,"expensive
ways",1
1324,"attitude
to",1
1322,depend,1
1318,timescale,1
1317,"a
fiveyear",1
1316,"a
depressed",1
2787,stringent,1
2788,underwriting,1
2789,lowerpriced,1
1313,"borrow
it",1
1311,"certain
of",1
2796,toughest,1
2799,â€”amy,1
2800,"hoak

10",1
1335,strive,1
1338,instant,1
2684,jargon,1
1341,maximise,1
2685,masculinity,1
2686,elitism,1
2689,sadly,1
2691,bothered,1
2695,caregiver,1
1358,consolation,1
2697,lingers,1
2698,placing,1
2699,maike,1
2700,currie,1
2703,warwick,1
2704,berkeley,1
1355,payable,1
1350,deserved,1
1346,ifa,1
1345,carne,1
1343,jarman,1
2421,bath,1
2414,responsible,1
2802,orewash,1
2030,babe,1
1970,treat,1
2036,stray,1
2038,ruffing,1
2039,redux,1
2040,tightened,1
1967,tended,1
2043,mislead,1
1963,aussie,1
2047,prequalification,1
2049,challenged,1
1958,discounted,1
1957,advertised,1
2054,wasted,1
2055,dead,1
2056,arrival,1
2058,johnathan,1
1953,till,1
1971,haggle,1
2029,debra,1
2063,bona,1
1972,budge,1
1998,fiscally,1
2000,thriving,1
2002,1850,1
2003,82,1
1988,construed,1
2008,establishes,1
2009,monitoring,1
2012,mission,1
1983,redwood,1
2014,pioneer,1
2016,locally,1
1980,pompton,1
1979,crest,1
1978,cedar,1
2021,assisted,1
1977,erickson,1
1973,discharge,1
1952,auction,1
2064,fide,1
2412,generational,1
1816,picking,1
1797,road,1
1796,harm,1
1790,companysponsored,1
1787,obr,1
1784,shoot,1
1774,lockdown,1
1770,policing,1
1763,forecaster,1
1756,claw,1
1749,inevitable,1
1743,outpace,1
1741,â£1000,1
1739,"protections

higher",1
2404,nice,1
2405,"grandparents

grandparents",1
2407,onto,1
2411,inter,1
1799,wellbeing,1
1821,needing,1
2065,submit,1
1823,desantis,1
2067,verifies,1
2068,analyzes,1
2069,notify,1
1949,dilemma,1
2074,credibility,1
2077,kya,1
2078,ricoe,1
2080,sniff,1
2081,dubious,1
1945,mortgagee,1
2083,acceptance,1
1941,possibility,1
1938,tempted,1
1937,weekâ€™s,1
1839,execute,1
1833,intelligent,1
1825,automobile,1
2801,portlandvancouverhillsboro,1
2803,scenic,1
3106,81,1
1207,unlimited,1
1203,voyager,1
1198,rids,1
1190,rumble,1
1189,myth,1
1184,bailey,1
1182,died,1
3025,maggie,1
1180,controversial,1
3027,47yearold,1
1172,avenue,1
1169,dissuade,1
3035,hounding,1
3041,"""eventually",1
3042,"frozen""",1
1165,argument,1
3044,"time""",1
3045,connected,1
1204,fan,1
1208,airport,1
3049,"freeing""",1
1209,lounge,1
1242,troubled,1
1241,relaunch,1
1240,refuse,1
1239,tsb,1
2945,journalnow,1
2947,mct,1
1236,retreating,1
1234,wider,1
1232,importantly,1
1225,zadeh,1
1224,attar,1
1223,reza,1
1222,breakdown,1
1219,booting,1
1218,bundled,1
1212,concierge,1
1211,worldwide,1
1161,westminster,1
3050,"""ive",1
2931,disposing,1
3080,negotiate,1
3084,avoided,1
3085,threatening,1
3086,"""sometimes",1
3087,mailman,1
3088,2008,1
3089,stumbled,1
1142,relocation,1
3092,attack,1
3093,realized,1
3096,learning,1
3097,"monumental""",1
3099,"different""",1
3100,aball@statesmancom,1
3101,9122506,1
3103,38year,1
1128,securing,1
3105,shocked,1
3082,scour,1
3078,deeply,1
3051,empowerment,1
3077,cancer,1
3052,"amazing""",1
3053,austinbased,1
1158,chorus,1
3059,facilitated,1
3060,$25,1
3061,$25000,1
1157,threat,1
3063,$50000,1
3064,wwwfoundcomorg,1
1147,selection,1
3068,hazekamp,1
3069,outreach,1
3071,incorporated,1
3072,"it""",1
1143,elimination,1
3075,bout,1
3076,breast,1
2932,unsalvageable,1
2929,speeding,1
1307,pitch,1
2832,riverside,1
2835,fort,1
2836,lauderdale,1
2837,pompano,1
1290,renewed,1
2841,quincy,1
2843,oakland,1
2844,fremont,1
1288,unlikley,1
2848,bay,1
2849,hunter,1
2850,multiphase,1
2851,redevelopment,1
1286,juicy,1
2854,carlsbad,1
2855,marcos,1
2857,leslie,1
2858,kilpatrick,1
2833,bernardino,1
2831,colo,1
1282,glossy,1
2830,broomfield,1
1306,duff,1
2808,los,1
2811,santa,1
2812,ana,1
1303,happily,1
1302,loser,1
2815,northern,1
1300,norm,1
1299,coffer,1
1298,swell,1
2819,tag,1
2820,arlington,1
1296,genuinely,1
1294,policymakers,1
1293,nearer,1
2827,wide,1
2829,aurora,1
2859,catchup,1
2861,"""playing",1
2925,consecutive,1
1264,tightly,1
1256,curtail,1
2905,unfairly,1
2906,penalises,1
2907,lowpaid,1
2908,scrapping,1
2909,multijobbers,1
2910,"overdue""",1
2911,20the,1
1250,undertaken,1
2915,corelogic,1
1248,coincides,1
2918,davie,1
2919,forsyth,1
2920,stokes,1
2921,yadkin,1
2922,252,1
2923,266,1
1262,misnomer,1
2893,1218,1
2862,"catchup""",1
1265,constrained,1
2863,insurer,1
1281,lured,1
2866,struck,1
2867,severe,1
1278,gravitate,1
2870,5000,1
1276,satisfied,1
1274,profitable,1
2879,optimistic,1
2881,pessimistic,1
2882,pete,1
2884,"""longterm",1
1273,cross,1
2886,"work""",1
2887,"""thats",1
2889,transformed,1
2890,"living""",1
3682,dearth,1
3691,snapping,1
4910,couriermails,1
4598,consumption,1
4586,incometax,1
4587,yearsthe,1
4588,"simplistic""",1
4589,"paycheck""",1
4591,highincome,1
4592,"income""",1
4595,yearsand,1
4596,"plan""",1
436,totalling,1
796,dress,1
4601,wholly,1
4602,chicagobased,1
4603,fundresearch,1
4604,pinpointing,1
4606,"less""",1
4608,"younger""",1
4609,powell,1
4610,marketwatchcom,1
4585,expensescommuting,1
4584,subtract,1
4582,salaryor,1
4581,77,1
4500,patten,1
4502,quantum,1
4504,"save""",1
4507,"goes""",1
4508,invariably,1
4512,hanging,1
4514,assetsthe,1
4515,@sallympatten,1
4516,anzcomwomen,1
4567,venerable,1
4568,incomereplacement,1
4570,retireesespecially,1
4571,bracketsmight,1
4574,magazine,1
4577,lubbock,1
4578,workingnor,1
4580,takehome,1
4611,reports@wsjcom,1
435,underpayment,1
4613,33,1
4644,avoidance,1
4646,tfsas,1
4647,disbursement,1
4649,nervous,1
4650,"stocks""",1
4651,"""with",1
4653,preferred,1
4656,strange,1
4658,raised,1
4659,commodity,1
4660,nutshell,1
4662,narrowed,1
4663,fold,1
4664,globally,1
4665,developer,1
4666,bucket,1
4668,approve,1
4669,reputational,1
4645,trap,1
4643,overspending,1
4616,1100squarefoot,1
4642,restrain,1
4617,lay,1
4618,$5500,1
4621,$14508,1
4622,ellens,1
4623,$37056,1
4624,$60000,1
4626,speaking,1
4627,favour,1
4628,bargain,1
4629,upkeep,1
4630,floating,1
4633,feasible,1
4635,unsupportable,1
4638,justifies,1
4639,clawback,1
4640,mansion,1
419,underpaid,1
4499,fairfax,1
4498,lid,1
507,gloom,1
4318,todman,1
4320,goldsborough,1
4321,licence,1
4323,edited,1
4326,overly,1
4328,ansett,1
4329,ascertain,1
4331,transferable,1
4333,resume,1
4334,consulting,1
4337,applicable,1
4338,needbased,1
4340,undergrad,1
4341,glad,1
551,lunch,1
4343,efc,1
4344,sibling,1
4345,simultaneously,1
4319,authorised,1
4317,glenn,1
4349,bedminster,1
4315,accumulating,1
4293,terminology,1
4294,undeducted,1
4295,attracts,1
4297,balanced,1
4298,contributes,1
4299,mentioned,1
4300,estimation,1
4301,touching,1
4304,motor,1
4305,buffer,1
4306,fiancee,1
4307,intend,1
4309,flattened,1
4310,introduction,1
4312,variation,1
4313,repaid,1
4314,sacrificed,1
4348,peapack,1
4351,multiple,1
508,trigger,1
4414,travelling,1
4416,foolish,1
4417,"dead""",1
4418,subeditor,1
4419,telegraph,1
4420,desk,1
4421,64400,1
4422,699pc,1
4423,maisonette,1
4424,valued,1
4425,230000,1
4426,30000,1
4427,7000,1
4428,artemis,1
4429,africa,1
4430,tenerife,1
4431,dubai,1
4432,maldives,1
4415,seemed,1
4413,southgate,1
4354,widely,1
524,rough,1
4355,tandem,1
4356,attending,1
4357,defray,1
4358,supplemental,1
4359,proxy,1
4360,consuming,1
550,theatre,1
4363,karin,1
4364,mueller,1
4365,bamboozled,1
4366,nj,1
536,spectrum,1
528,pat,1
525,patch,1
4409,"""manna",1
4410,"heaven""",1
4411,aliki,1
4672,correlation,1
4673,redeem,1
4675,operational,1
4822,rotating,1
4824,gettelfinger,1
4825,teamster,1
4826,hoffa,1
4827,iris,1
4828,salter,1
335,yougov,1
4832,letters@detnewscom,1
4833,313,1
4834,4965253,1
4835,615,1
4836,lafayette,1
4837,48226,1
4838,det58263392xml,1
4843,urgent,1
4846,stroke,1
4849,broken,1
4852,male,1
4823,ron,1
4821,105,1
4856,damaging,1
4819,counted,1
4792,republic,1
4798,familysupporting,1
4799,overcoming,1
4802,crushing,1
4803,selfpurpose,1
4804,shock,1
4806,critically,1
4808,liaison,1
341,sample,1
4810,somewhere,1
4811,counseling,1
4813,connects,1
4814,highquality,1
4815,encouragement,1
4816,reschooling,1
4817,291,1
4818,800000,1
332,polling,1
4857,breakup,1
4790,arizonarepublic,1
4882,liver,1
4887,seemingly,1
4888,depressive,1
4889,anxiety,1
4891,treating,1
4893,nutrition,1
4895,alcohol,1
4897,programme,1
4898,counsellor,1
4899,ridwan,1
4900,shabsigh,1
4901,cornell,1
4902,culture,1
4905,bereavement,1
4906,prevalence,1
4907,diagnosis,1
4908,practitioner,1
4909,answered,1
4883,overweight,1
4879,unremarkable,1
4858,men have,1
4878,exwife,1
4860,behaviour,1
4861,felix,1
4862,nebraska,1
4863,centred,1
4865,white,1
4866,endured,1
4867,visited,1
4868,complaining,1
4869,persistent,1
4870,abdominal,1
4871,pain,1
4872,sixpack,1
4873,beer,1
4874,begun,1
4875,hating,1
4876,irritated,1
4877,bos,1
4791,columnist,1
349,explaining,1
4678,mix,1
4707,weigh,1
4711,payday,1
4712,â€œcatastrophicâ€,1
4713,loom,1
4714,east,1
4715,chris,1
4716,pierson,1
4718,accessing,1
4719,catastrophic,1
405,backpaid,1
4722,fork,1
4723,uniform,1
4724,excursion,1
4725,curricular,1
4726,inquiry,1
4727,karzis,1
4728,trialling,1
4730,myki,1
4709,idr,1
4702,pursued,1
4735,violence,1
4701,pathway,1
4679,rechtshaffen,1
4680,mba,1
4681,cfp,1
4684,hosting,1
4685,webinar,1
4687,underfilled,1
4688,fouryear,1
4689,doomed,1
4690,incomedriven,1
4692,"grows""",1
4693,"""students",1
4694,horror,1
4695,"conversation""",1
4696,forefront,1
4697,lucrative,1
4698,attainable,1
4699,furthermore,1
4731,hoping,1
4736,suffering,1
4784,medication,1
4764,distracting,1
4766,discouraged,1
4767,towel,1
4768,retireesmight,1
4769,portray,1
4770,daunting,1
4771,demotivating,1
4772,prescription,1
4773,remembering,1
4774,thatfor,1
4775,subsidized,1
4776,alternatively,1
4777,nonworking,1
4778,resort,1
4779,depleted,1
353,red,1
351,renewing,1
4783,exercising,1
356,reply,1
4763,behaviorally,1
392,happening,1
4762,factoring,1
4738,brooke,1
4739,mckail,1
4740,recreation,1
4741,disengage,1
4743,creates,1
4744,financialplanning,1
4745,outofpocket,1
4746,healthrelated,1
4747,unknowable,1
376,replaces,1
375,beforehand,1
4750,lifespan,1
4752,routine,1
4756,encompasses,1
4758,multiyear,1
4759,shelter,1
4760,excluding,1
557,java,1
4290,packet,1
4287,gorstwilliams,1
713,lancashire,1
711,hyndburn,1
709,blackspots,1
707,highlighted,1
706,hertfordshire,1
701,loud,1
697,compelling,1
696,absolutely,1
3914,spoken,1
3915,defence,1
3916,french,1
3917,colossus,1
692,ignoring,1
3921,maturing,1
3922,#9568,1
3923,tenyear,1
3924,29yearold,1
3925,outset,1
712,rossendale,1
716,hamlet,1
3927,represents,1
717,51,1
752,rife,1
3820,helicopter,1
3821,interrogation,1
3823,girlfriend,1
747,resonates,1
3825,requesting,1
3826,turmoil,1
3831,misconception,1
739,exam,1
3835,cheater,1
3836,rosen,1
3837,sbrosen,1
735,focussing,1
730,confederation,1
729,recruitment,1
728,600,1
718,barrowinfurness,1
3926,#50,1
3928,#107772,1
3815,religion,1
3955,yearonyear,1
681,88,1
3958,cashed,1
3962,divergence,1
3963,traction,1
3965,108,1
3967,aiming,1
3970,£150000,1
3972,£5000,1
3975,"""comfortable""",1
3976,wideranging,1
3977,£3000,1
3978,£1980,1
3979,stance,1
3980,evident,1
3981,cheapest,1
3982,£300,1
3983,£2200,1
683,87,1
3954,#130000,1
3930,represented,1
3953,tenyearold,1
3932,1975,1
3933,exchange,1
3934,reckoning,1
3936,handsomely,1
3937,outstripped,1
689,sussex,1
688,horsham,1
687,gloucestershire,1
3942,8,1
3943,assured,1
3944,alter,1
686,stroud,1
3947,smooth,1
3948,underweight,1
3950,telecom,1
3951,1999,1
3952,arose,1
3816,hook,1
755,64,1
3986,anecdotally,1
3725,undervalued,1
3728,attom,1
3729,slowed,1
3730,peaking,1
3733,exclusively,1
3734,amh,1
3735,trading,1
780,equality,1
3738,storage,1
3739,billionaire,1
3740,wayne,1
779,unfeasible,1
3744,bx,1
3745,invitation,1
3746,founding,1
3748,outbid,1
3750,medina,1
3751,grand,1
3727,convert,1
3724,rushed,1
777,ageist,1
3723,crash,1
3693,graphic,1
3695,tmsnrt,1
795,wedding,1
3697,azwkj,1
3698,shrinking,1
794,remembers,1
3700,conspiring,1
3701,hourly,1
3702,laden,1
3703,shiller,1
789,devastating,1
3709,traditionally,1
3712,compiled,1
3713,trulia,1
3714,tighter,1
3716,lake,1
3722,subprime,1
3752,jurupa,1
3755,accidental,1
757,1649,1
3783,exurbs,1
3785,shaughnessy,1
3791,nichola,1
3792,groom,1
3793,editing,1
3794,horton,1
3795,brian,1
3796,thevenot,1
764,altmann,1
763,ro,1
3801,creditcardscom,1
3802,"""financial",1
3803,"infidelity""",1
761,53,1
3805,offlimits,1
760,2010,1
758,188,1
3810,bare,1
3784,bob,1
3782,urban,1
3756,lawrence,1
3781,refocused,1
3757,yun,1
3759,amassed,1
3760,totaled,1
3762,constant,1
3763,delayed,1
3764,siphoned,1
3765,depressed,1
774,labour,1
3768,retreated,1
3770,slowing,1
773,latent,1
3772,dietz,1
771,apprentice,1
3774,peaked,1
3775,lincoln,1
3779,phm,1
3780,pulte,1
3984,stepping,1
3987,occurring,1
4286,jessica,1
4164,quantitative,1
4166,william,1
4167,priest,1
4168,epoch,1
4170,megacap,1
4171,ann,1
4173,technical,1
4174,americamerrill,1
4175,lynch,1
4176,instance,1
4178,megacaps,1
599,td,1
4180,subscribe,1
4182,mod,1
4183,djnwires,1
593,patricia,1
592,resp,1
583,suffice,1
4165,absolute,1
4163,nomura,1
571,overdrinking,1
4162,donnelley,1
4141,stanley,1
4142,defines,1
608,calorie,1
4144,coca,1
4145,cola,1
4146,bristol,1
4147,myers,1
4148,squibb,1
4149,appeared,1
4151,google,1
4152,procter,1
4153,chevron,1
4154,trailed,1
4155,discerning,1
4157,divide,1
600,waterhouse,1
4161,marathon,1
579,mexico,1
570,smoking,1
4138,underperformed,1
4255,reimbursed,1
4258,"""our",1
4260,postage,1
4261,specified,1
4263,confirmation,1
4264,"address""",1
4267,queried,1
4268,respect,1
4270,distracted,1
4273,independently,1
4276,acquired,1
4278,cyber,1
4279,0300,1
4280,123,1
4281,2040,1
4282,actionfraudpoliceuk,1
4284,apprehended,1
4285,touch,1
4257,ebays,1
4254,"gesture""",1
4227,stole,1
4253,issuing,1
567,excuse,1
4231,shortly,1
4232,duly,1
4235,stating,1
4236,hacked,1
4238,promptly,1
560,latte,1
4241,tune,1
4242,jj,1
4243,warwickshire,1
4244,approached,1
4245,"""view",1
4246,"details""",1
4247,"""sending",1
4249,"protection""",1
558,jolt,1
4252,involvement,1
4139,adam,1
4135,fedex,1
3988,responding,1
4052,abruptly,1
4054,nonretired,1
4055,85,1
4056,"""retirement""",1
4057,moneyonline,1
4060,spectator,1
4061,sit,1
4063,liked,1
4064,gradual,1
4065,meagre,1
4068,nobody,1
4069,laid,1
4072,cheerfully,1
4073,ran,1
4074,halved,1
4075,predictor,1
4076,satisfaction,1
4077,breadth,1
4053,fulltime,1
4051,acknowledgment,1
4082,presenter,1
641,consolidate,1
3989,fcas,1
3990,abbie,1
3993,notable,1
3994,"""menuforservice""",1
3995,timecosting,1
3997,complexity,1
3999,menubased,1
4002,irrespective,1
4007,"model""",1
4008,relevance,1
4009,muchpublicised,1
4010,fca,1
4011,revisiting,1
4012,craigrickman@ftcom,1
658,hotspot,1
647,machine,1
646,atm,1
4081,seminar,1
4083,publisher,1
609,lieu,1
4112,familiar,1
4115,screening,1
4117,slicing,1
4118,economically,1
4119,foregoing,1
4120,overpriced,1
4121,southern,1
4122,beverage,1
4123,snack,1
4124,producer,1
4125,pepsico,1
1995,clares,1
4127,maker,1
4128,northrop,1
4129,grumman,1
4131,exxon,1
4132,mobil,1
4133,express,1
4113,believed,1
4110,nifty,1
4085,quarterly,1
4109,alliancebernstein,1
4086,maryh,1
4087,pl,1
4088,headlong,1
4090,meltdown,1
4091,imminent,1
627,cool,1
4093,safest,1
626,neat,1
625,iphone,1
4096,quinsee,1
624,computer,1
622,overspend,1
4099,factset,1
4103,cyclical,1
4105,dump,1
4106,vadim,1
4108,strategist,1
6257,alderman,1
