frac, num_similar_relevant,num_similar_irrelevant,similarity_threshold_relevant,similarity_threshold_irrelevant, num_words_relevant, num_words_irrelevant, true_positive,true_negative,false_positive,false_negative,accuracy,precision,recall,f1_score

single,4,3,0.8,0.8,40,40,335,410,370,80,0.6234309623430963,0.475177304964539,0.8072289156626506,0.5982142857142857
single,4,3,0.8,0.8,40,45,280,533,247,135,0.6803347280334728,0.5313092979127134,0.6746987951807228,0.5944798301486199
single,4,3,0.8,0.8,40,50,208,644,136,207,0.7129707112970711,0.6046511627906976,0.5012048192771085,0.5480895915678523
single,4,3,0.8,0.8,40,55,127,711,69,288,0.701255230125523,0.6479591836734694,0.3060240963855422,0.41571194762684127
single,4,3,0.8,0.8,40,60,61,743,37,354,0.6728033472803348,0.6224489795918368,0.14698795180722893,0.23781676413255362
single,4,3,0.8,0.8,40,65,17,761,19,398,0.6510460251046025,0.4722222222222222,0.04096385542168675,0.07538802660753881
single,4,3,0.8,0.8,40,70,6,766,14,409,0.6460251046025105,0.3,0.014457831325301205,0.027586206896551727
single,4,3,0.8,0.8,40,75,1,770,10,414,0.6451882845188285,0.09090909090909091,0.0024096385542168677,0.004694835680751174
single,4,3,0.8,0.8,40,80,0,773,7,415,0.6468619246861924,0.0,0.0,0
single,4,3,0.8,0.8,40,85,0,774,6,415,0.6476987447698744,0.0,0.0,0
single,4,3,0.8,0.8,40,90,0,775,5,415,0.6485355648535565,0.0,0.0,0
single,4,3,0.8,0.8,40,95,0,775,5,415,0.6485355648535565,0.0,0.0,0
single,4,3,0.8,0.8,40,100,0,775,5,415,0.6485355648535565,0.0,0.0,0
single,4,3,0.8,0.8,40,105,0,775,5,415,0.6485355648535565,0.0,0.0,0
single,4,3,0.8,0.8,40,110,0,775,5,415,0.6485355648535565,0.0,0.0,0
single,4,3,0.8,0.8,40,115,0,775,5,415,0.6485355648535565,0.0,0.0,0
single,4,3,0.8,0.8,45,40,382,281,499,33,0.5548117154811716,0.4335981838819523,0.9204819277108434,0.5895061728395062
single,4,3,0.8,0.8,45,45,351,404,376,64,0.6317991631799164,0.4828060522696011,0.8457831325301205,0.6147110332749562
single,4,3,0.8,0.8,45,50,292,528,252,123,0.6861924686192469,0.5367647058823529,0.7036144578313253,0.6089676746611054
single,4,3,0.8,0.8,45,55,229,632,148,186,0.7205020920502092,0.6074270557029178,0.5518072289156627,0.5782828282828284
single,4,3,0.8,0.8,45,60,157,696,84,258,0.7138075313807531,0.6514522821576764,0.3783132530120482,0.47865853658536583
single,4,3,0.8,0.8,45,65,73,741,39,342,0.6811715481171549,0.6517857142857143,0.17590361445783131,0.27703984819734345
single,4,3,0.8,0.8,45,70,28,758,22,387,0.6577405857740586,0.56,0.06746987951807229,0.12043010752688173
single,4,3,0.8,0.8,45,75,9,769,11,406,0.6510460251046025,0.45,0.021686746987951807,0.041379310344827586
single,4,3,0.8,0.8,45,80,5,771,9,410,0.6493723849372385,0.35714285714285715,0.012048192771084338,0.023310023310023312
single,4,3,0.8,0.8,45,85,2,773,7,413,0.6485355648535565,0.2222222222222222,0.004819277108433735,0.009433962264150943
single,4,3,0.8,0.8,45,90,0,774,6,415,0.6476987447698744,0.0,0.0,0
single,4,3,0.8,0.8,45,95,0,774,6,415,0.6476987447698744,0.0,0.0,0
single,4,3,0.8,0.8,45,100,0,775,5,415,0.6485355648535565,0.0,0.0,0
single,4,3,0.8,0.8,45,105,0,775,5,415,0.6485355648535565,0.0,0.0,0
single,4,3,0.8,0.8,45,110,0,775,5,415,0.6485355648535565,0.0,0.0,0
single,4,3,0.8,0.8,45,115,0,775,5,415,0.6485355648535565,0.0,0.0,0
single,4,3,0.8,0.8,50,40,395,224,556,20,0.5179916317991632,0.4153522607781283,0.9518072289156626,0.5783308931185945
single,4,3,0.8,0.8,50,45,375,307,473,40,0.5707112970711297,0.44221698113207547,0.9036144578313253,0.5938242280285037
single,4,3,0.8,0.8,50,50,348,421,359,67,0.6435146443514644,0.49222065063649223,0.8385542168674699,0.6203208556149733
single,4,3,0.8,0.8,50,55,288,534,246,127,0.6878661087866109,0.5393258426966292,0.6939759036144578,0.6069546891464699
single,4,3,0.8,0.8,50,60,236,618,162,179,0.7146443514644352,0.592964824120603,0.5686746987951807,0.5805658056580566
single,4,3,0.8,0.8,50,65,154,697,83,261,0.7121338912133891,0.6497890295358649,0.3710843373493976,0.4723926380368098
single,4,3,0.8,0.8,50,70,100,735,45,315,0.698744769874477,0.6896551724137931,0.24096385542168675,0.35714285714285715
single,4,3,0.8,0.8,50,75,44,759,21,371,0.6719665271966527,0.676923076923077,0.10602409638554217,0.18333333333333332
single,4,3,0.8,0.8,50,80,16,765,15,399,0.6535564853556486,0.5161290322580645,0.03855421686746988,0.07174887892376683
single,4,3,0.8,0.8,50,85,5,769,11,410,0.6476987447698744,0.3125,0.012048192771084338,0.023201856148491882
single,4,3,0.8,0.8,50,90,2,770,10,413,0.6460251046025105,0.16666666666666666,0.004819277108433735,0.00936768149882904
single,4,3,0.8,0.8,50,95,0,773,7,415,0.6468619246861924,0.0,0.0,0
single,4,3,0.8,0.8,50,100,0,775,5,415,0.6485355648535565,0.0,0.0,0
single,4,3,0.8,0.8,50,105,0,775,5,415,0.6485355648535565,0.0,0.0,0
single,4,3,0.8,0.8,50,110,0,775,5,415,0.6485355648535565,0.0,0.0,0
single,4,3,0.8,0.8,50,115,0,775,5,415,0.6485355648535565,0.0,0.0,0
single,4,3,0.8,0.8,55,40,406,146,634,9,0.4619246861924686,0.3903846153846154,0.9783132530120482,0.5580756013745705
single,4,3,0.8,0.8,55,45,399,218,562,16,0.5163179916317991,0.41519250780437045,0.9614457831325302,0.5799418604651163
single,4,3,0.8,0.8,55,50,381,302,478,34,0.5715481171548117,0.4435389988358556,0.9180722891566265,0.5981161695447409
single,4,3,0.8,0.8,55,55,345,428,352,70,0.6468619246861924,0.4949784791965567,0.8313253012048193,0.6205035971223022
single,4,3,0.8,0.8,55,60,298,525,255,117,0.6887029288702929,0.538878842676311,0.7180722891566265,0.615702479338843
single,4,3,0.8,0.8,55,65,252,605,175,163,0.7171548117154811,0.5901639344262295,0.6072289156626506,0.5985748218527317
single,4,3,0.8,0.8,55,70,182,674,106,233,0.7163179916317992,0.6319444444444444,0.43855421686746987,0.5177809388335703
single,4,3,0.8,0.8,55,75,113,729,51,302,0.704602510460251,0.6890243902439024,0.27228915662650605,0.3903281519861831
single,4,3,0.8,0.8,55,80,55,753,27,360,0.6761506276150627,0.6707317073170732,0.13253012048192772,0.22132796780684108
single,4,3,0.8,0.8,55,85,20,765,15,395,0.6569037656903766,0.5714285714285714,0.04819277108433735,0.08888888888888889
single,4,3,0.8,0.8,55,90,8,769,11,407,0.6502092050209205,0.42105263157894735,0.01927710843373494,0.03686635944700461
single,4,3,0.8,0.8,55,95,4,769,11,411,0.6468619246861924,0.26666666666666666,0.00963855421686747,0.018604651162790697
single,4,3,0.8,0.8,55,100,2,772,8,413,0.6476987447698744,0.2,0.004819277108433735,0.009411764705882354
single,4,3,0.8,0.8,55,105,0,775,5,415,0.6485355648535565,0.0,0.0,0
single,4,3,0.8,0.8,55,110,0,775,5,415,0.6485355648535565,0.0,0.0,0
single,4,3,0.8,0.8,55,115,0,775,5,415,0.6485355648535565,0.0,0.0,0
single,4,3,0.8,0.8,60,40,411,116,664,4,0.4410041841004184,0.38232558139534883,0.9903614457831326,0.5516778523489932
single,4,3,0.8,0.8,60,45,405,163,617,10,0.47531380753138075,0.39628180039138944,0.9759036144578314,0.5636743215031316
single,4,3,0.8,0.8,60,50,397,227,553,18,0.5221757322175732,0.41789473684210526,0.9566265060240964,0.5816849816849816
single,4,3,0.8,0.8,60,55,377,327,453,38,0.5891213389121339,0.4542168674698795,0.908433734939759,0.6056224899598392
single,4,3,0.8,0.8,60,60,347,429,351,68,0.6493723849372385,0.497134670487106,0.8361445783132531,0.6235399820305481
single,4,3,0.8,0.8,60,65,298,521,259,117,0.6853556485355649,0.5350089766606823,0.7180722891566265,0.6131687242798354
single,4,3,0.8,0.8,60,70,256,602,178,159,0.7179916317991631,0.5898617511520737,0.6168674698795181,0.6030624263839812
single,4,3,0.8,0.8,60,75,185,676,104,230,0.7205020920502092,0.6401384083044983,0.4457831325301205,0.5255681818181818
single,4,3,0.8,0.8,60,80,123,725,55,292,0.7096234309623431,0.6910112359550562,0.2963855421686747,0.41483979763912304
single,4,3,0.8,0.8,60,85,63,753,27,352,0.6828451882845188,0.7,0.15180722891566265,0.24950495049504948
single,4,3,0.8,0.8,60,90,33,764,16,382,0.6669456066945607,0.673469387755102,0.07951807228915662,0.14224137931034483
single,4,3,0.8,0.8,60,95,13,766,14,402,0.6518828451882845,0.48148148148148145,0.03132530120481928,0.05882352941176471
single,4,3,0.8,0.8,60,100,6,770,10,409,0.6493723849372385,0.375,0.014457831325301205,0.027842227378190254
single,4,3,0.8,0.8,60,105,1,770,10,414,0.6451882845188285,0.09090909090909091,0.0024096385542168677,0.004694835680751174
single,4,3,0.8,0.8,60,110,1,773,7,414,0.6476987447698744,0.125,0.0024096385542168677,0.0047281323877068565
single,4,3,0.8,0.8,60,115,0,774,6,415,0.6476987447698744,0.0,0.0,0
single,4,3,0.8,0.8,65,40,412,77,703,3,0.4092050209205021,0.3695067264573991,0.9927710843373494,0.5385620915032681
single,4,3,0.8,0.8,65,45,411,120,660,4,0.44435146443514645,0.38375350140056025,0.9903614457831326,0.5531628532974429
single,4,3,0.8,0.8,65,50,402,168,612,13,0.4769874476987448,0.39644970414201186,0.9686746987951808,0.562631210636809
single,4,3,0.8,0.8,65,55,395,252,528,20,0.5414225941422595,0.4279523293607801,0.9518072289156626,0.5904334828101644
single,4,3,0.8,0.8,65,60,378,332,448,37,0.5941422594142259,0.4576271186440678,0.9108433734939759,0.6091861402095085
single,4,3,0.8,0.8,65,65,345,422,358,70,0.6418410041841004,0.4907539118065434,0.8313253012048193,0.6171735241502683
single,4,3,0.8,0.8,65,70,304,503,277,111,0.6753138075313807,0.5232358003442341,0.7325301204819277,0.6104417670682731
single,4,3,0.8,0.8,65,75,267,586,194,148,0.7138075313807531,0.579175704989154,0.6433734939759036,0.6095890410958904
single,4,3,0.8,0.8,65,80,193,670,110,222,0.7221757322175733,0.636963696369637,0.4650602409638554,0.5376044568245125
single,4,3,0.8,0.8,65,85,135,715,65,280,0.7112970711297071,0.675,0.3253012048192771,0.4390243902439024
single,4,3,0.8,0.8,65,90,90,745,35,325,0.698744769874477,0.72,0.21686746987951808,0.3333333333333333
single,4,3,0.8,0.8,65,95,51,761,19,364,0.6794979079497908,0.7285714285714285,0.12289156626506025,0.21030927835051547
single,4,3,0.8,0.8,65,100,25,765,15,390,0.6610878661087866,0.625,0.060240963855421686,0.10989010989010989
single,4,3,0.8,0.8,65,105,10,770,10,405,0.6527196652719666,0.5,0.024096385542168676,0.04597701149425288
single,4,3,0.8,0.8,65,110,4,772,8,411,0.6493723849372385,0.3333333333333333,0.00963855421686747,0.01873536299765808
single,4,3,0.8,0.8,65,115,1,772,8,414,0.6468619246861924,0.1111111111111111,0.0024096385542168677,0.0047169811320754715
single,4,3,0.8,0.8,70,40,414,43,737,1,0.38242677824267785,0.35968722849695917,0.9975903614457832,0.5287356321839081
single,4,3,0.8,0.8,70,45,412,88,692,3,0.41841004184100417,0.37318840579710144,0.9927710843373494,0.5424621461487821
single,4,3,0.8,0.8,70,50,409,137,643,6,0.45690376569037655,0.3887832699619772,0.9855421686746988,0.5576005453306067
single,4,3,0.8,0.8,70,55,400,205,575,15,0.5062761506276151,0.41025641025641024,0.963855421686747,0.5755395683453238
single,4,3,0.8,0.8,70,60,389,266,514,26,0.5481171548117155,0.43078626799557035,0.9373493975903614,0.590288315629742
single,4,3,0.8,0.8,70,65,378,336,444,37,0.597489539748954,0.45985401459854014,0.9108433734939759,0.6111560226354082
single,4,3,0.8,0.8,70,70,347,423,357,68,0.6443514644351465,0.4928977272727273,0.8361445783132531,0.6201966041108132
single,4,3,0.8,0.8,70,75,307,491,289,108,0.6677824267782427,0.5151006711409396,0.7397590361445783,0.6073194856577645
single,4,3,0.8,0.8,70,80,266,577,203,149,0.705439330543933,0.5671641791044776,0.6409638554216868,0.6018099547511312
single,4,3,0.8,0.8,70,85,210,664,116,205,0.7313807531380753,0.6441717791411042,0.5060240963855421,0.5668016194331983
single,4,3,0.8,0.8,70,90,153,711,69,262,0.7230125523012553,0.6891891891891891,0.3686746987951807,0.4803767660910518
single,4,3,0.8,0.8,70,95,106,737,43,309,0.705439330543933,0.7114093959731543,0.25542168674698795,0.375886524822695
single,4,3,0.8,0.8,70,100,71,755,25,344,0.6912133891213389,0.7395833333333334,0.1710843373493976,0.27788649706457924
single,4,3,0.8,0.8,70,105,34,764,16,381,0.6677824267782427,0.68,0.0819277108433735,0.14623655913978495
single,4,3,0.8,0.8,70,110,13,769,11,402,0.6543933054393305,0.5416666666666666,0.03132530120481928,0.05922551252847381
single,4,3,0.8,0.8,70,115,6,772,8,409,0.6510460251046025,0.42857142857142855,0.014457831325301205,0.027972027972027972
single,4,3,0.8,0.8,75,40,414,26,754,1,0.3682008368200837,0.3544520547945205,0.9975903614457832,0.5230574857864813
single,4,3,0.8,0.8,75,45,414,52,728,1,0.3899581589958159,0.36252189141856395,0.9975903614457832,0.5317919075144508
single,4,3,0.8,0.8,75,50,412,96,684,3,0.4251046025104602,0.3759124087591241,0.9927710843373494,0.5453342157511581
single,4,3,0.8,0.8,75,55,405,163,617,10,0.47531380753138075,0.39628180039138944,0.9759036144578314,0.5636743215031316
single,4,3,0.8,0.8,75,60,401,221,559,14,0.5205020920502093,0.41770833333333335,0.9662650602409638,0.5832727272727273
single,4,3,0.8,0.8,75,65,387,274,506,28,0.5531380753138075,0.4333706606942889,0.9325301204819277,0.591743119266055
single,4,3,0.8,0.8,75,70,377,345,435,38,0.6041841004184101,0.4642857142857143,0.908433734939759,0.6145069274653627
single,4,3,0.8,0.8,75,75,343,429,351,72,0.6460251046025105,0.4942363112391931,0.8265060240963855,0.618575293056808
single,4,3,0.8,0.8,75,80,304,508,272,111,0.6794979079497908,0.5277777777777778,0.7325301204819277,0.6135216952573158
single,4,3,0.8,0.8,75,85,261,593,187,154,0.7146443514644352,0.5825892857142857,0.6289156626506024,0.6048667439165701
single,4,3,0.8,0.8,75,90,216,663,117,199,0.7355648535564854,0.6486486486486487,0.5204819277108433,0.5775401069518715
single,4,3,0.8,0.8,75,95,162,707,73,253,0.7271966527196653,0.6893617021276596,0.39036144578313253,0.49846153846153846
single,4,3,0.8,0.8,75,100,115,735,45,300,0.7112970711297071,0.71875,0.27710843373493976,0.4
single,4,3,0.8,0.8,75,105,74,754,26,341,0.6928870292887029,0.74,0.1783132530120482,0.28737864077669906
single,4,3,0.8,0.8,75,110,41,764,16,374,0.6736401673640168,0.7192982456140351,0.09879518072289156,0.17372881355932204
single,4,3,0.8,0.8,75,115,16,769,11,399,0.6569037656903766,0.5925925925925926,0.03855421686746988,0.07239819004524888
single,4,3,0.8,0.8,80,40,415,16,764,0,0.3606694560669456,0.3519932145886344,1.0,0.520702634880803
single,4,3,0.8,0.8,80,45,414,33,747,1,0.37405857740585774,0.35658914728682173,0.9975903614457832,0.5253807106598984
single,4,3,0.8,0.8,80,50,412,68,712,3,0.401673640167364,0.3665480427046263,0.9927710843373494,0.5354126055880442
single,4,3,0.8,0.8,80,55,410,123,657,5,0.44602510460251044,0.38425492033739456,0.9879518072289156,0.553306342780027
single,4,3,0.8,0.8,80,60,405,176,604,10,0.48619246861924686,0.40138751238850345,0.9759036144578314,0.5688202247191011
single,4,3,0.8,0.8,80,65,400,237,543,15,0.5330543933054394,0.4241781548250265,0.963855421686747,0.5891016200294551
single,4,3,0.8,0.8,80,70,386,280,500,29,0.5573221757322175,0.435665914221219,0.9301204819277108,0.5933897002305918
single,4,3,0.8,0.8,80,75,375,350,430,40,0.606694560669456,0.4658385093167702,0.9036144578313253,0.6147540983606558
single,4,3,0.8,0.8,80,80,336,439,341,79,0.6485355648535565,0.4963072378138848,0.8096385542168675,0.6153846153846154
single,4,3,0.8,0.8,80,85,303,519,261,112,0.6878661087866109,0.5372340425531915,0.7301204819277108,0.6189989785495403
single,4,3,0.8,0.8,80,90,263,596,184,152,0.7188284518828452,0.5883668903803132,0.6337349397590362,0.6102088167053364
single,4,3,0.8,0.8,80,95,213,658,122,202,0.7288702928870293,0.6358208955223881,0.5132530120481927,0.568
